Namespace(K=3, backbone_type='gat', combine_result=True, context_gate_temp=1.0, cpu=False, data_dir='./data/', dataset='pubmed', device=1, display_step=1, dropout=0.1, env_type='node', epochs=500, expert_agg='mean', fd_blend=0.5, gamma=0.99, gate_hidden=64, hidden_channels=32, infer_env=False, infer_env_components=64, infer_env_iters=30, infer_env_num=3, lambda_fd=0.5, lambda_ind=0.1, lambda_med=0.5, lambda_spu=0.1, lambda_var=0.05, lamda=1.0, lr=0.01, num_layers=2, other_env_reduce='sample', pos_weight=5.0, result_name='pubmed_gat_frontdoor_stage1_lr0.01_weight_decay5e-05_dropout0.1_hidden_channels32_K3', runs=2, seed=123, store_result=True, tau=1, use_bn=False, variant=False, weight_decay=5e-05)
using existing synthetic data...
dataset pubmed: all nodes 118302 | edges 531888 | classes 3 | feats 510
train nodes 29575 | valid nodes 14788 | test in nodes 14788
test ood1 nodes 59151 
[INFO] env numbers: 6 train env numbers: 3
MODEL: GraphFrontDoor(
  (act_fn): ReLU()
  (input_proj): Linear(in_features=510, out_features=32, bias=True)
  (backbone_layers): ModuleList(
    (0): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
    (1): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
  )
  (causal_adapter): Linear(in_features=32, out_features=32, bias=True)
  (spurious_adapter): Linear(in_features=32, out_features=32, bias=True)
  (causal_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  (spurious_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  (classifier): Linear(in_features=32, out_features=3, bias=True)
  (spurious_classifier): Linear(in_features=32, out_features=3, bias=True)
  (fd_classifier): Linear(in_features=32, out_features=3, bias=True)
  (query_proj): Linear(in_features=32, out_features=32, bias=True)
  (key_proj): Linear(in_features=32, out_features=32, bias=True)
  (value_proj): Linear(in_features=32, out_features=32, bias=True)
  (aug_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
)
[INFO] TensorBoard logging activated. Logs will be saved to: ./runs/pubmed/frontdoor/pubmed_gat_frontdoor_stage1_lr0.01_weight_decay5e-05_dropout0.1_hidden_channels32_K3
Epoch: 00, Loss: 2.4986, Cls: 1.2327, Ind: 0.0004, Med: 0.6764, Spu: 0.0086, FD: 0.5805, Var: 0.0001, Ctx: 3, Train: 63.52%, Valid: 63.16%, Test In: 63.99% Test OOD1: 62.16% 
Epoch: 52, Loss: 0.4611, Cls: 0.2294, Ind: 0.0003, Med: 0.1155, Spu: 0.0001, FD: 0.1156, Var: 0.0000, Ctx: 3, Train: 93.26%, Valid: 92.31%, Test In: 92.54% Test OOD1: 68.82% 
Epoch: 53, Loss: 0.4635, Cls: 0.2306, Ind: 0.0003, Med: 0.1158, Spu: 0.0001, FD: 0.1166, Var: 0.0000, Ctx: 3, Train: 93.34%, Valid: 92.32%, Test In: 92.50% Test OOD1: 69.44% 
Epoch: 54, Loss: 0.4572, Cls: 0.2275, Ind: 0.0003, Med: 0.1143, Spu: 0.0001, FD: 0.1149, Var: 0.0000, Ctx: 3, Train: 93.53%, Valid: 92.30%, Test In: 92.65% Test OOD1: 70.12% 
Epoch: 55, Loss: 0.4588, Cls: 0.2283, Ind: 0.0003, Med: 0.1150, Spu: 0.0001, FD: 0.1150, Var: 0.0000, Ctx: 3, Train: 93.50%, Valid: 92.47%, Test In: 92.64% Test OOD1: 68.88% 
Epoch: 56, Loss: 0.4509, Cls: 0.2244, Ind: 0.0003, Med: 0.1125, Spu: 0.0001, FD: 0.1135, Var: 0.0000, Ctx: 3, Train: 93.51%, Valid: 92.53%, Test In: 92.63% Test OOD1: 68.63% 
Epoch: 57, Loss: 0.4460, Cls: 0.2220, Ind: 0.0003, Med: 0.1118, Spu: 0.0001, FD: 0.1118, Var: 0.0000, Ctx: 3, Train: 93.60%, Valid: 92.35%, Test In: 92.69% Test OOD1: 70.28% 
Epoch: 58, Loss: 0.4410, Cls: 0.2195, Ind: 0.0003, Med: 0.1103, Spu: 0.0001, FD: 0.1107, Var: 0.0000, Ctx: 3, Train: 93.59%, Valid: 92.40%, Test In: 92.61% Test OOD1: 69.31% 
Epoch: 59, Loss: 0.4411, Cls: 0.2196, Ind: 0.0003, Med: 0.1105, Spu: 0.0001, FD: 0.1106, Var: 0.0000, Ctx: 3, Train: 93.65%, Valid: 92.58%, Test In: 92.67% Test OOD1: 69.12% 
Epoch: 60, Loss: 0.4408, Cls: 0.2195, Ind: 0.0003, Med: 0.1103, Spu: 0.0001, FD: 0.1107, Var: 0.0000, Ctx: 3, Train: 93.84%, Valid: 92.46%, Test In: 92.87% Test OOD1: 70.78% 
Epoch: 61, Loss: 0.4399, Cls: 0.2190, Ind: 0.0003, Med: 0.1100, Spu: 0.0001, FD: 0.1105, Var: 0.0000, Ctx: 3, Train: 93.81%, Valid: 92.54%, Test In: 92.86% Test OOD1: 70.76% 
Epoch: 62, Loss: 0.4283, Cls: 0.2132, Ind: 0.0003, Med: 0.1072, Spu: 0.0001, FD: 0.1075, Var: 0.0000, Ctx: 3, Train: 93.80%, Valid: 92.60%, Test In: 92.92% Test OOD1: 71.06% 
Epoch: 63, Loss: 0.4248, Cls: 0.2114, Ind: 0.0003, Med: 0.1065, Spu: 0.0001, FD: 0.1065, Var: 0.0000, Ctx: 3, Train: 94.05%, Valid: 92.55%, Test In: 93.03% Test OOD1: 72.78% 
Epoch: 64, Loss: 0.4232, Cls: 0.2106, Ind: 0.0003, Med: 0.1060, Spu: 0.0001, FD: 0.1062, Var: 0.0000, Ctx: 3, Train: 94.00%, Valid: 92.68%, Test In: 93.01% Test OOD1: 71.55% 
Epoch: 65, Loss: 0.4206, Cls: 0.2094, Ind: 0.0003, Med: 0.1052, Spu: 0.0001, FD: 0.1057, Var: 0.0000, Ctx: 3, Train: 94.05%, Valid: 92.69%, Test In: 93.06% Test OOD1: 72.48% 
Epoch: 66, Loss: 0.4139, Cls: 0.2060, Ind: 0.0003, Med: 0.1039, Spu: 0.0001, FD: 0.1036, Var: 0.0000, Ctx: 3, Train: 94.19%, Valid: 92.69%, Test In: 93.12% Test OOD1: 73.39% 
Epoch: 67, Loss: 0.4116, Cls: 0.2048, Ind: 0.0003, Med: 0.1032, Spu: 0.0001, FD: 0.1032, Var: 0.0000, Ctx: 3, Train: 94.15%, Valid: 92.77%, Test In: 93.23% Test OOD1: 71.72% 
Epoch: 68, Loss: 0.4141, Cls: 0.2061, Ind: 0.0003, Med: 0.1035, Spu: 0.0001, FD: 0.1041, Var: 0.0000, Ctx: 3, Train: 94.26%, Valid: 92.80%, Test In: 93.22% Test OOD1: 72.07% 
Epoch: 69, Loss: 0.4067, Cls: 0.2024, Ind: 0.0003, Med: 0.1018, Spu: 0.0001, FD: 0.1021, Var: 0.0000, Ctx: 3, Train: 94.32%, Valid: 92.84%, Test In: 93.24% Test OOD1: 73.20% 
Epoch: 70, Loss: 0.4061, Cls: 0.2021, Ind: 0.0003, Med: 0.1016, Spu: 0.0001, FD: 0.1020, Var: 0.0000, Ctx: 3, Train: 94.18%, Valid: 92.77%, Test In: 93.11% Test OOD1: 71.06% 
Epoch: 71, Loss: 0.4073, Cls: 0.2027, Ind: 0.0003, Med: 0.1019, Spu: 0.0001, FD: 0.1023, Var: 0.0000, Ctx: 3, Train: 94.48%, Valid: 92.95%, Test In: 93.22% Test OOD1: 72.76% 
Epoch: 72, Loss: 0.4031, Cls: 0.2006, Ind: 0.0003, Med: 0.1010, Spu: 0.0001, FD: 0.1011, Var: 0.0000, Ctx: 3, Train: 94.44%, Valid: 92.99%, Test In: 93.24% Test OOD1: 72.18% 
Epoch: 73, Loss: 0.4018, Cls: 0.2000, Ind: 0.0003, Med: 0.1007, Spu: 0.0001, FD: 0.1007, Var: 0.0000, Ctx: 3, Train: 94.42%, Valid: 92.93%, Test In: 93.26% Test OOD1: 72.38% 
Epoch: 74, Loss: 0.4012, Cls: 0.1997, Ind: 0.0003, Med: 0.1004, Spu: 0.0001, FD: 0.1007, Var: 0.0000, Ctx: 3, Train: 94.71%, Valid: 93.06%, Test In: 93.31% Test OOD1: 74.57% 
Epoch: 75, Loss: 0.3947, Cls: 0.1964, Ind: 0.0003, Med: 0.0986, Spu: 0.0001, FD: 0.0992, Var: 0.0000, Ctx: 3, Train: 94.36%, Valid: 93.08%, Test In: 93.20% Test OOD1: 71.18% 
Epoch: 76, Loss: 0.3982, Cls: 0.1982, Ind: 0.0003, Med: 0.0998, Spu: 0.0001, FD: 0.0998, Var: 0.0000, Ctx: 3, Train: 94.79%, Valid: 93.02%, Test In: 93.36% Test OOD1: 75.46% 
Epoch: 77, Loss: 0.3907, Cls: 0.1945, Ind: 0.0003, Med: 0.0979, Spu: 0.0001, FD: 0.0980, Var: 0.0000, Ctx: 3, Train: 94.70%, Valid: 93.18%, Test In: 93.46% Test OOD1: 73.71% 
Epoch: 78, Loss: 0.3878, Cls: 0.1930, Ind: 0.0003, Med: 0.0970, Spu: 0.0001, FD: 0.0974, Var: 0.0000, Ctx: 3, Train: 94.72%, Valid: 93.25%, Test In: 93.41% Test OOD1: 72.94% 
Epoch: 79, Loss: 0.3841, Cls: 0.1912, Ind: 0.0003, Med: 0.0963, Spu: 0.0001, FD: 0.0962, Var: 0.0000, Ctx: 3, Train: 94.98%, Valid: 93.21%, Test In: 93.46% Test OOD1: 76.02% 
Epoch: 80, Loss: 0.3804, Cls: 0.1893, Ind: 0.0003, Med: 0.0952, Spu: 0.0001, FD: 0.0954, Var: 0.0000, Ctx: 3, Train: 94.77%, Valid: 93.15%, Test In: 93.39% Test OOD1: 73.52% 
Epoch: 81, Loss: 0.3824, Cls: 0.1904, Ind: 0.0003, Med: 0.0958, Spu: 0.0001, FD: 0.0958, Var: 0.0000, Ctx: 3, Train: 95.00%, Valid: 93.35%, Test In: 93.57% Test OOD1: 74.28% 
Epoch: 82, Loss: 0.3729, Cls: 0.1856, Ind: 0.0003, Med: 0.0933, Spu: 0.0001, FD: 0.0936, Var: 0.0000, Ctx: 3, Train: 95.14%, Valid: 93.36%, Test In: 93.58% Test OOD1: 76.14% 
Epoch: 83, Loss: 0.3751, Cls: 0.1867, Ind: 0.0003, Med: 0.0940, Spu: 0.0001, FD: 0.0939, Var: 0.0000, Ctx: 3, Train: 94.83%, Valid: 93.18%, Test In: 93.41% Test OOD1: 73.62% 
Epoch: 84, Loss: 0.3735, Cls: 0.1860, Ind: 0.0003, Med: 0.0938, Spu: 0.0001, FD: 0.0933, Var: 0.0000, Ctx: 3, Train: 95.21%, Valid: 93.48%, Test In: 93.62% Test OOD1: 75.94% 
Epoch: 85, Loss: 0.3646, Cls: 0.1815, Ind: 0.0003, Med: 0.0912, Spu: 0.0001, FD: 0.0916, Var: 0.0000, Ctx: 3, Train: 95.32%, Valid: 93.52%, Test In: 93.64% Test OOD1: 75.61% 
Epoch: 86, Loss: 0.3653, Cls: 0.1819, Ind: 0.0003, Med: 0.0916, Spu: 0.0001, FD: 0.0914, Var: 0.0000, Ctx: 3, Train: 95.09%, Valid: 93.32%, Test In: 93.52% Test OOD1: 74.41% 
Epoch: 87, Loss: 0.3677, Cls: 0.1831, Ind: 0.0003, Med: 0.0919, Spu: 0.0001, FD: 0.0923, Var: 0.0000, Ctx: 3, Train: 95.46%, Valid: 93.55%, Test In: 93.71% Test OOD1: 76.48% 
Epoch: 88, Loss: 0.3548, Cls: 0.1766, Ind: 0.0003, Med: 0.0891, Spu: 0.0001, FD: 0.0887, Var: 0.0000, Ctx: 3, Train: 95.43%, Valid: 93.56%, Test In: 93.74% Test OOD1: 74.63% 
Epoch: 89, Loss: 0.3597, Cls: 0.1791, Ind: 0.0003, Med: 0.0901, Spu: 0.0001, FD: 0.0902, Var: 0.0000, Ctx: 3, Train: 95.42%, Valid: 93.49%, Test In: 93.71% Test OOD1: 74.70% 
Epoch: 90, Loss: 0.3630, Cls: 0.1808, Ind: 0.0003, Med: 0.0909, Spu: 0.0001, FD: 0.0910, Var: 0.0000, Ctx: 3, Train: 95.52%, Valid: 93.69%, Test In: 93.69% Test OOD1: 76.79% 
Epoch: 91, Loss: 0.3587, Cls: 0.1786, Ind: 0.0003, Med: 0.0900, Spu: 0.0001, FD: 0.0898, Var: 0.0000, Ctx: 3, Train: 95.36%, Valid: 93.56%, Test In: 93.68% Test OOD1: 73.97% 
Epoch: 92, Loss: 0.3575, Cls: 0.1780, Ind: 0.0003, Med: 0.0896, Spu: 0.0001, FD: 0.0896, Var: 0.0000, Ctx: 3, Train: 95.60%, Valid: 93.48%, Test In: 93.80% Test OOD1: 75.62% 
