Namespace(K=2, backbone_type='gat', combine_result=True, context_gate_temp=1.0, cpu=False, data_dir='./data/', dataset='pubmed', device=1, display_step=1, dropout=0.2, env_type='node', epochs=500, expert_agg='mean', fd_blend=0.5, gamma=0.99, gate_hidden=64, hidden_channels=32, infer_env=False, infer_env_components=64, infer_env_iters=30, infer_env_num=3, lambda_fd=0.5, lambda_ind=0.1, lambda_med=0.5, lambda_spu=0.1, lambda_var=0.05, lamda=1.0, lr=0.005, num_layers=2, other_env_reduce='sample', pos_weight=5.0, result_name='pubmed_gat_frontdoor_stage1_lr0.005_weight_decay5e-05_dropout0.2_hidden_channels32_K2', runs=2, seed=123, store_result=True, tau=1, use_bn=False, variant=False, weight_decay=5e-05)
using existing synthetic data...
dataset pubmed: all nodes 118302 | edges 531888 | classes 3 | feats 510
train nodes 29575 | valid nodes 14788 | test in nodes 14788
test ood1 nodes 59151 
[INFO] env numbers: 6 train env numbers: 3
MODEL: GraphFrontDoor(
  (act_fn): ReLU()
  (input_proj): Linear(in_features=510, out_features=32, bias=True)
  (backbone_layers): ModuleList(
    (0): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
    (1): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
  )
  (causal_adapter): Linear(in_features=32, out_features=32, bias=True)
  (spurious_adapter): Linear(in_features=32, out_features=32, bias=True)
  (causal_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  (spurious_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  (classifier): Linear(in_features=32, out_features=3, bias=True)
  (spurious_classifier): Linear(in_features=32, out_features=3, bias=True)
  (fd_classifier): Linear(in_features=32, out_features=3, bias=True)
  (query_proj): Linear(in_features=32, out_features=32, bias=True)
  (key_proj): Linear(in_features=32, out_features=32, bias=True)
  (value_proj): Linear(in_features=32, out_features=32, bias=True)
  (aug_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
)
[INFO] TensorBoard logging activated. Logs will be saved to: ./runs/pubmed/frontdoor/pubmed_gat_frontdoor_stage1_lr0.005_weight_decay5e-05_dropout0.2_hidden_channels32_K2
Epoch: 00, Loss: 2.5200, Cls: 1.2386, Ind: 0.0007, Med: 0.6841, Spu: 0.0103, FD: 0.5863, Var: 0.0001, Ctx: 2, Train: 40.81%, Valid: 41.03%, Test In: 41.03% Test OOD1: 41.52% 
Epoch: 24, Loss: 0.7530, Cls: 0.3707, Ind: 0.0024, Med: 0.1886, Spu: 0.0010, FD: 0.1903, Var: 0.0001, Ctx: 2, Train: 88.91%, Valid: 88.36%, Test In: 88.76% Test OOD1: 69.26% 
Epoch: 25, Loss: 0.7466, Cls: 0.3682, Ind: 0.0022, Med: 0.1860, Spu: 0.0008, FD: 0.1893, Var: 0.0001, Ctx: 2, Train: 89.03%, Valid: 88.44%, Test In: 88.90% Test OOD1: 68.82% 
Epoch: 26, Loss: 0.7354, Cls: 0.3631, Ind: 0.0020, Med: 0.1833, Spu: 0.0008, FD: 0.1861, Var: 0.0001, Ctx: 2, Train: 89.23%, Valid: 88.67%, Test In: 89.11% Test OOD1: 68.85% 
Epoch: 27, Loss: 0.7241, Cls: 0.3579, Ind: 0.0017, Med: 0.1808, Spu: 0.0008, FD: 0.1829, Var: 0.0001, Ctx: 2, Train: 89.35%, Valid: 88.94%, Test In: 89.28% Test OOD1: 68.73% 
Epoch: 28, Loss: 0.7167, Cls: 0.3545, Ind: 0.0015, Med: 0.1794, Spu: 0.0008, FD: 0.1805, Var: 0.0001, Ctx: 2, Train: 89.55%, Valid: 89.01%, Test In: 89.46% Test OOD1: 68.26% 
Epoch: 29, Loss: 0.7050, Cls: 0.3489, Ind: 0.0013, Med: 0.1763, Spu: 0.0007, FD: 0.1778, Var: 0.0001, Ctx: 2, Train: 89.71%, Valid: 89.13%, Test In: 89.55% Test OOD1: 67.61% 
Epoch: 30, Loss: 0.6967, Cls: 0.3449, Ind: 0.0011, Med: 0.1742, Spu: 0.0007, FD: 0.1758, Var: 0.0001, Ctx: 2, Train: 89.82%, Valid: 89.27%, Test In: 89.61% Test OOD1: 67.09% 
Epoch: 31, Loss: 0.6842, Cls: 0.3387, Ind: 0.0010, Med: 0.1709, Spu: 0.0006, FD: 0.1729, Var: 0.0000, Ctx: 2, Train: 89.96%, Valid: 89.30%, Test In: 89.68% Test OOD1: 66.78% 
Epoch: 32, Loss: 0.6880, Cls: 0.3408, Ind: 0.0009, Med: 0.1726, Spu: 0.0005, FD: 0.1732, Var: 0.0000, Ctx: 2, Train: 90.13%, Valid: 89.57%, Test In: 89.87% Test OOD1: 66.99% 
Epoch: 33, Loss: 0.6810, Cls: 0.3373, Ind: 0.0008, Med: 0.1702, Spu: 0.0005, FD: 0.1722, Var: 0.0000, Ctx: 2, Train: 90.29%, Valid: 89.69%, Test In: 89.98% Test OOD1: 66.96% 
Epoch: 34, Loss: 0.6658, Cls: 0.3297, Ind: 0.0008, Med: 0.1663, Spu: 0.0005, FD: 0.1684, Var: 0.0000, Ctx: 2, Train: 90.42%, Valid: 89.78%, Test In: 90.07% Test OOD1: 66.70% 
Epoch: 35, Loss: 0.6669, Cls: 0.3303, Ind: 0.0008, Med: 0.1675, Spu: 0.0005, FD: 0.1678, Var: 0.0000, Ctx: 2, Train: 90.53%, Valid: 89.90%, Test In: 90.11% Test OOD1: 66.70% 
Epoch: 36, Loss: 0.6680, Cls: 0.3308, Ind: 0.0008, Med: 0.1673, Spu: 0.0005, FD: 0.1685, Var: 0.0000, Ctx: 2, Train: 90.64%, Valid: 89.97%, Test In: 90.27% Test OOD1: 67.04% 
Epoch: 37, Loss: 0.6497, Cls: 0.3217, Ind: 0.0008, Med: 0.1623, Spu: 0.0004, FD: 0.1644, Var: 0.0000, Ctx: 2, Train: 90.79%, Valid: 90.05%, Test In: 90.38% Test OOD1: 67.55% 
Epoch: 38, Loss: 0.6452, Cls: 0.3195, Ind: 0.0008, Med: 0.1617, Spu: 0.0004, FD: 0.1628, Var: 0.0000, Ctx: 2, Train: 90.85%, Valid: 90.16%, Test In: 90.46% Test OOD1: 67.80% 
Epoch: 39, Loss: 0.6404, Cls: 0.3172, Ind: 0.0008, Med: 0.1602, Spu: 0.0003, FD: 0.1618, Var: 0.0000, Ctx: 2, Train: 90.91%, Valid: 90.35%, Test In: 90.57% Test OOD1: 68.01% 
Epoch: 40, Loss: 0.6289, Cls: 0.3115, Ind: 0.0008, Med: 0.1574, Spu: 0.0003, FD: 0.1588, Var: 0.0000, Ctx: 2, Train: 90.99%, Valid: 90.47%, Test In: 90.65% Test OOD1: 68.57% 
Epoch: 41, Loss: 0.6251, Cls: 0.3096, Ind: 0.0008, Med: 0.1570, Spu: 0.0003, FD: 0.1573, Var: 0.0000, Ctx: 2, Train: 91.07%, Valid: 90.56%, Test In: 90.71% Test OOD1: 69.13% 
Epoch: 42, Loss: 0.6174, Cls: 0.3058, Ind: 0.0008, Med: 0.1550, Spu: 0.0003, FD: 0.1554, Var: 0.0000, Ctx: 2, Train: 91.17%, Valid: 90.61%, Test In: 90.78% Test OOD1: 69.17% 
Epoch: 43, Loss: 0.6214, Cls: 0.3079, Ind: 0.0008, Med: 0.1559, Spu: 0.0003, FD: 0.1565, Var: 0.0000, Ctx: 2, Train: 91.28%, Valid: 90.72%, Test In: 90.80% Test OOD1: 69.16% 
Epoch: 44, Loss: 0.6188, Cls: 0.3066, Ind: 0.0008, Med: 0.1552, Spu: 0.0003, FD: 0.1559, Var: 0.0000, Ctx: 2, Train: 91.34%, Valid: 90.74%, Test In: 90.88% Test OOD1: 69.09% 
Epoch: 45, Loss: 0.6013, Cls: 0.2979, Ind: 0.0008, Med: 0.1510, Spu: 0.0003, FD: 0.1514, Var: 0.0000, Ctx: 2, Train: 91.43%, Valid: 90.85%, Test In: 90.95% Test OOD1: 68.99% 
Epoch: 46, Loss: 0.5991, Cls: 0.2968, Ind: 0.0008, Med: 0.1502, Spu: 0.0003, FD: 0.1510, Var: 0.0000, Ctx: 2, Train: 91.50%, Valid: 90.91%, Test In: 91.01% Test OOD1: 68.83% 
Epoch: 47, Loss: 0.6009, Cls: 0.2978, Ind: 0.0008, Med: 0.1509, Spu: 0.0002, FD: 0.1512, Var: 0.0000, Ctx: 2, Train: 91.58%, Valid: 91.01%, Test In: 91.02% Test OOD1: 68.69% 
Epoch: 48, Loss: 0.5946, Cls: 0.2946, Ind: 0.0008, Med: 0.1489, Spu: 0.0002, FD: 0.1500, Var: 0.0000, Ctx: 2, Train: 91.64%, Valid: 91.14%, Test In: 91.14% Test OOD1: 68.61% 
Epoch: 49, Loss: 0.5974, Cls: 0.2960, Ind: 0.0008, Med: 0.1497, Spu: 0.0002, FD: 0.1507, Var: 0.0000, Ctx: 2, Train: 91.74%, Valid: 91.19%, Test In: 91.28% Test OOD1: 68.73% 
Epoch: 50, Loss: 0.5846, Cls: 0.2897, Ind: 0.0007, Med: 0.1467, Spu: 0.0002, FD: 0.1472, Var: 0.0000, Ctx: 2, Train: 91.81%, Valid: 91.11%, Test In: 91.31% Test OOD1: 68.79% 
Epoch: 51, Loss: 0.5762, Cls: 0.2855, Ind: 0.0007, Med: 0.1450, Spu: 0.0002, FD: 0.1447, Var: 0.0000, Ctx: 2, Train: 91.87%, Valid: 91.15%, Test In: 91.35% Test OOD1: 68.50% 
Epoch: 52, Loss: 0.5774, Cls: 0.2862, Ind: 0.0007, Med: 0.1448, Spu: 0.0002, FD: 0.1455, Var: 0.0000, Ctx: 2, Train: 91.86%, Valid: 91.21%, Test In: 91.41% Test OOD1: 68.15% 
Epoch: 53, Loss: 0.5637, Cls: 0.2794, Ind: 0.0007, Med: 0.1411, Spu: 0.0002, FD: 0.1423, Var: 0.0000, Ctx: 2, Train: 91.90%, Valid: 91.24%, Test In: 91.41% Test OOD1: 68.20% 
Epoch: 54, Loss: 0.5723, Cls: 0.2837, Ind: 0.0007, Med: 0.1434, Spu: 0.0002, FD: 0.1443, Var: 0.0000, Ctx: 2, Train: 91.96%, Valid: 91.34%, Test In: 91.41% Test OOD1: 68.61% 
Epoch: 55, Loss: 0.5707, Cls: 0.2829, Ind: 0.0007, Med: 0.1428, Spu: 0.0002, FD: 0.1441, Var: 0.0000, Ctx: 2, Train: 92.05%, Valid: 91.30%, Test In: 91.47% Test OOD1: 68.95% 
Epoch: 56, Loss: 0.5645, Cls: 0.2799, Ind: 0.0006, Med: 0.1417, Spu: 0.0002, FD: 0.1420, Var: 0.0000, Ctx: 2, Train: 92.10%, Valid: 91.38%, Test In: 91.52% Test OOD1: 69.03% 
Epoch: 57, Loss: 0.5584, Cls: 0.2769, Ind: 0.0006, Med: 0.1397, Spu: 0.0002, FD: 0.1410, Var: 0.0000, Ctx: 2, Train: 92.16%, Valid: 91.41%, Test In: 91.60% Test OOD1: 69.33% 
Epoch: 58, Loss: 0.5607, Cls: 0.2780, Ind: 0.0006, Med: 0.1404, Spu: 0.0002, FD: 0.1414, Var: 0.0000, Ctx: 2, Train: 92.21%, Valid: 91.41%, Test In: 91.70% Test OOD1: 69.64% 
Epoch: 59, Loss: 0.5501, Cls: 0.2728, Ind: 0.0006, Med: 0.1379, Spu: 0.0002, FD: 0.1386, Var: 0.0000, Ctx: 2, Train: 92.25%, Valid: 91.41%, Test In: 91.70% Test OOD1: 70.14% 
Epoch: 60, Loss: 0.5526, Cls: 0.2740, Ind: 0.0006, Med: 0.1382, Spu: 0.0002, FD: 0.1395, Var: 0.0000, Ctx: 2, Train: 92.30%, Valid: 91.47%, Test In: 91.80% Test OOD1: 70.77% 
Epoch: 61, Loss: 0.5554, Cls: 0.2755, Ind: 0.0006, Med: 0.1387, Spu: 0.0002, FD: 0.1404, Var: 0.0000, Ctx: 2, Train: 92.39%, Valid: 91.49%, Test In: 91.80% Test OOD1: 71.15% 
Epoch: 62, Loss: 0.5378, Cls: 0.2667, Ind: 0.0006, Med: 0.1346, Spu: 0.0002, FD: 0.1357, Var: 0.0000, Ctx: 2, Train: 92.46%, Valid: 91.52%, Test In: 91.84% Test OOD1: 71.54% 
Epoch: 63, Loss: 0.5388, Cls: 0.2672, Ind: 0.0006, Med: 0.1352, Spu: 0.0002, FD: 0.1356, Var: 0.0000, Ctx: 2, Train: 92.52%, Valid: 91.56%, Test In: 91.87% Test OOD1: 71.58% 
Epoch: 64, Loss: 0.5363, Cls: 0.2660, Ind: 0.0006, Med: 0.1340, Spu: 0.0002, FD: 0.1355, Var: 0.0000, Ctx: 2, Train: 92.49%, Valid: 91.59%, Test In: 91.91% Test OOD1: 71.44% 
Epoch: 65, Loss: 0.5231, Cls: 0.2594, Ind: 0.0006, Med: 0.1308, Spu: 0.0002, FD: 0.1321, Var: 0.0000, Ctx: 2, Train: 92.54%, Valid: 91.61%, Test In: 91.96% Test OOD1: 71.59% 
Epoch: 66, Loss: 0.5306, Cls: 0.2632, Ind: 0.0006, Med: 0.1326, Spu: 0.0002, FD: 0.1341, Var: 0.0000, Ctx: 2, Train: 92.64%, Valid: 91.67%, Test In: 91.99% Test OOD1: 72.45% 
Epoch: 67, Loss: 0.5296, Cls: 0.2627, Ind: 0.0006, Med: 0.1327, Spu: 0.0002, FD: 0.1335, Var: 0.0000, Ctx: 2, Train: 92.70%, Valid: 91.72%, Test In: 92.02% Test OOD1: 72.48% 
Epoch: 68, Loss: 0.5255, Cls: 0.2607, Ind: 0.0006, Med: 0.1315, Spu: 0.0001, FD: 0.1326, Var: 0.0000, Ctx: 2, Train: 92.65%, Valid: 91.74%, Test In: 92.09% Test OOD1: 71.88% 
Epoch: 69, Loss: 0.5337, Cls: 0.2648, Ind: 0.0006, Med: 0.1334, Spu: 0.0001, FD: 0.1347, Var: 0.0000, Ctx: 2, Train: 92.69%, Valid: 91.80%, Test In: 92.12% Test OOD1: 72.17% 
Epoch: 70, Loss: 0.5187, Cls: 0.2573, Ind: 0.0006, Med: 0.1293, Spu: 0.0001, FD: 0.1313, Var: 0.0000, Ctx: 2, Train: 92.82%, Valid: 91.75%, Test In: 92.03% Test OOD1: 73.36% 
Epoch: 71, Loss: 0.5127, Cls: 0.2544, Ind: 0.0005, Med: 0.1287, Spu: 0.0001, FD: 0.1290, Var: 0.0000, Ctx: 2, Train: 92.75%, Valid: 91.75%, Test In: 92.04% Test OOD1: 73.28% 
Epoch: 72, Loss: 0.5100, Cls: 0.2530, Ind: 0.0005, Med: 0.1275, Spu: 0.0001, FD: 0.1289, Var: 0.0000, Ctx: 2, Train: 92.67%, Valid: 91.79%, Test In: 92.10% Test OOD1: 72.56% 
Epoch: 73, Loss: 0.5132, Cls: 0.2546, Ind: 0.0005, Med: 0.1285, Spu: 0.0001, FD: 0.1293, Var: 0.0000, Ctx: 2, Train: 92.89%, Valid: 91.95%, Test In: 92.10% Test OOD1: 73.71% 
Epoch: 74, Loss: 0.5047, Cls: 0.2503, Ind: 0.0005, Med: 0.1261, Spu: 0.0001, FD: 0.1275, Var: 0.0000, Ctx: 2, Train: 93.04%, Valid: 91.89%, Test In: 92.12% Test OOD1: 74.77% 
Epoch: 75, Loss: 0.5053, Cls: 0.2507, Ind: 0.0005, Med: 0.1265, Spu: 0.0001, FD: 0.1274, Var: 0.0000, Ctx: 2, Train: 92.95%, Valid: 91.99%, Test In: 92.22% Test OOD1: 74.32% 
Epoch: 76, Loss: 0.5045, Cls: 0.2503, Ind: 0.0005, Med: 0.1264, Spu: 0.0001, FD: 0.1272, Var: 0.0000, Ctx: 2, Train: 92.95%, Valid: 92.00%, Test In: 92.18% Test OOD1: 73.55% 
Epoch: 77, Loss: 0.5041, Cls: 0.2501, Ind: 0.0005, Med: 0.1259, Spu: 0.0001, FD: 0.1274, Var: 0.0000, Ctx: 2, Train: 93.02%, Valid: 92.06%, Test In: 92.31% Test OOD1: 74.45% 
Epoch: 78, Loss: 0.4999, Cls: 0.2480, Ind: 0.0005, Med: 0.1252, Spu: 0.0001, FD: 0.1260, Var: 0.0000, Ctx: 2, Train: 93.27%, Valid: 92.06%, Test In: 92.43% Test OOD1: 75.75% 
Epoch: 79, Loss: 0.4973, Cls: 0.2468, Ind: 0.0005, Med: 0.1241, Spu: 0.0001, FD: 0.1257, Var: 0.0000, Ctx: 2, Train: 93.15%, Valid: 92.07%, Test In: 92.43% Test OOD1: 74.72% 
Epoch: 80, Loss: 0.4896, Cls: 0.2429, Ind: 0.0005, Med: 0.1223, Spu: 0.0001, FD: 0.1237, Var: 0.0000, Ctx: 2, Train: 93.05%, Valid: 92.07%, Test In: 92.37% Test OOD1: 73.98% 
Epoch: 81, Loss: 0.4876, Cls: 0.2419, Ind: 0.0005, Med: 0.1222, Spu: 0.0001, FD: 0.1228, Var: 0.0000, Ctx: 2, Train: 93.32%, Valid: 92.18%, Test In: 92.44% Test OOD1: 75.20% 
Epoch: 82, Loss: 0.4835, Cls: 0.2399, Ind: 0.0005, Med: 0.1213, Spu: 0.0001, FD: 0.1217, Var: 0.0000, Ctx: 2, Train: 93.47%, Valid: 92.25%, Test In: 92.46% Test OOD1: 76.01% 
Epoch: 83, Loss: 0.4851, Cls: 0.2407, Ind: 0.0005, Med: 0.1214, Spu: 0.0001, FD: 0.1224, Var: 0.0000, Ctx: 2, Train: 93.37%, Valid: 92.23%, Test In: 92.46% Test OOD1: 75.08% 
Epoch: 84, Loss: 0.4823, Cls: 0.2393, Ind: 0.0005, Med: 0.1208, Spu: 0.0001, FD: 0.1215, Var: 0.0000, Ctx: 2, Train: 93.30%, Valid: 92.21%, Test In: 92.46% Test OOD1: 74.40% 
Epoch: 85, Loss: 0.4843, Cls: 0.2403, Ind: 0.0005, Med: 0.1211, Spu: 0.0001, FD: 0.1222, Var: 0.0000, Ctx: 2, Train: 93.49%, Valid: 92.41%, Test In: 92.55% Test OOD1: 75.28% 
Epoch: 86, Loss: 0.4800, Cls: 0.2381, Ind: 0.0005, Med: 0.1201, Spu: 0.0001, FD: 0.1211, Var: 0.0000, Ctx: 2, Train: 93.60%, Valid: 92.41%, Test In: 92.52% Test OOD1: 75.93% 
Epoch: 87, Loss: 0.4744, Cls: 0.2354, Ind: 0.0005, Med: 0.1187, Spu: 0.0001, FD: 0.1197, Var: 0.0000, Ctx: 2, Train: 93.54%, Valid: 92.39%, Test In: 92.51% Test OOD1: 75.60% 
Epoch: 88, Loss: 0.4746, Cls: 0.2355, Ind: 0.0005, Med: 0.1188, Spu: 0.0001, FD: 0.1197, Var: 0.0000, Ctx: 2, Train: 93.51%, Valid: 92.45%, Test In: 92.60% Test OOD1: 75.23% 
Epoch: 89, Loss: 0.4697, Cls: 0.2331, Ind: 0.0005, Med: 0.1175, Spu: 0.0001, FD: 0.1186, Var: 0.0000, Ctx: 2, Train: 93.71%, Valid: 92.49%, Test In: 92.60% Test OOD1: 76.17% 
Epoch: 90, Loss: 0.4769, Cls: 0.2367, Ind: 0.0005, Med: 0.1192, Spu: 0.0001, FD: 0.1204, Var: 0.0000, Ctx: 2, Train: 93.75%, Valid: 92.47%, Test In: 92.72% Test OOD1: 77.11% 
Epoch: 91, Loss: 0.4711, Cls: 0.2338, Ind: 0.0005, Med: 0.1180, Spu: 0.0001, FD: 0.1187, Var: 0.0000, Ctx: 2, Train: 93.62%, Valid: 92.46%, Test In: 92.65% Test OOD1: 75.87% 
Epoch: 92, Loss: 0.4716, Cls: 0.2341, Ind: 0.0005, Med: 0.1180, Spu: 0.0001, FD: 0.1189, Var: 0.0000, Ctx: 2, Train: 93.68%, Valid: 92.55%, Test In: 92.76% Test OOD1: 75.86% 
