Namespace(K=3, backbone_type='gat', combine_result=True, context_gate_temp=1.0, cpu=False, data_dir='./data/', dataset='pubmed', device=1, display_step=1, dropout=0.1, env_type='node', epochs=500, expert_agg='mean', fd_blend=0.5, gamma=0.99, gate_hidden=64, hidden_channels=64, infer_env=False, infer_env_components=64, infer_env_iters=30, infer_env_num=3, lambda_fd=0.5, lambda_ind=0.1, lambda_med=0.5, lambda_spu=0.1, lambda_var=0.05, lamda=1.0, lr=0.01, num_layers=2, other_env_reduce='sample', pos_weight=5.0, result_name='pubmed_gat_frontdoor_stage1_lr0.01_weight_decay5e-05_dropout0.1_hidden_channels64_K3', runs=2, seed=123, store_result=True, tau=1, use_bn=False, variant=False, weight_decay=5e-05)
using existing synthetic data...
dataset pubmed: all nodes 118302 | edges 531888 | classes 3 | feats 510
train nodes 29575 | valid nodes 14788 | test in nodes 14788
test ood1 nodes 59151 
[INFO] env numbers: 6 train env numbers: 3
MODEL: GraphFrontDoor(
  (act_fn): ReLU()
  (input_proj): Linear(in_features=510, out_features=64, bias=True)
  (backbone_layers): ModuleList(
    (0): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
    (1): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
  )
  (causal_adapter): Linear(in_features=64, out_features=64, bias=True)
  (spurious_adapter): Linear(in_features=64, out_features=64, bias=True)
  (causal_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
  (spurious_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
  (classifier): Linear(in_features=64, out_features=3, bias=True)
  (spurious_classifier): Linear(in_features=64, out_features=3, bias=True)
  (fd_classifier): Linear(in_features=64, out_features=3, bias=True)
  (query_proj): Linear(in_features=64, out_features=64, bias=True)
  (key_proj): Linear(in_features=64, out_features=64, bias=True)
  (value_proj): Linear(in_features=64, out_features=64, bias=True)
  (aug_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
)
[INFO] TensorBoard logging activated. Logs will be saved to: ./runs/pubmed/frontdoor/pubmed_gat_frontdoor_stage1_lr0.01_weight_decay5e-05_dropout0.1_hidden_channels64_K3
Epoch: 00, Loss: 2.3151, Cls: 1.1276, Ind: 0.0002, Med: 0.5842, Spu: 0.0062, FD: 0.5969, Var: 0.0001, Ctx: 3, Train: 70.50%, Valid: 70.56%, Test In: 70.94% Test OOD1: 51.68% 
Epoch: 11, Loss: 0.7656, Cls: 0.3632, Ind: 0.0010, Med: 0.1976, Spu: 0.0018, FD: 0.2021, Var: 0.0000, Ctx: 3, Train: 88.92%, Valid: 88.44%, Test In: 88.82% Test OOD1: 66.16% 
Epoch: 12, Loss: 0.7398, Cls: 0.3550, Ind: 0.0008, Med: 0.1869, Spu: 0.0015, FD: 0.1956, Var: 0.0000, Ctx: 3, Train: 89.02%, Valid: 88.51%, Test In: 88.87% Test OOD1: 64.55% 
Epoch: 13, Loss: 0.7130, Cls: 0.3450, Ind: 0.0006, Med: 0.1818, Spu: 0.0012, FD: 0.1843, Var: 0.0000, Ctx: 3, Train: 89.60%, Valid: 89.09%, Test In: 89.33% Test OOD1: 64.52% 
Epoch: 14, Loss: 0.6714, Cls: 0.3274, Ind: 0.0005, Med: 0.1725, Spu: 0.0009, FD: 0.1700, Var: 0.0000, Ctx: 3, Train: 89.69%, Valid: 89.29%, Test In: 89.48% Test OOD1: 65.51% 
Epoch: 15, Loss: 0.6643, Cls: 0.3272, Ind: 0.0005, Med: 0.1697, Spu: 0.0008, FD: 0.1661, Var: 0.0000, Ctx: 3, Train: 89.91%, Valid: 89.48%, Test In: 89.65% Test OOD1: 66.14% 
Epoch: 16, Loss: 0.6520, Cls: 0.3228, Ind: 0.0005, Med: 0.1626, Spu: 0.0010, FD: 0.1652, Var: 0.0000, Ctx: 3, Train: 90.18%, Valid: 89.65%, Test In: 89.93% Test OOD1: 66.03% 
Epoch: 17, Loss: 0.6260, Cls: 0.3090, Ind: 0.0005, Med: 0.1569, Spu: 0.0011, FD: 0.1585, Var: 0.0000, Ctx: 3, Train: 90.33%, Valid: 89.82%, Test In: 90.06% Test OOD1: 66.11% 
Epoch: 18, Loss: 0.6229, Cls: 0.3056, Ind: 0.0006, Med: 0.1604, Spu: 0.0009, FD: 0.1554, Var: 0.0000, Ctx: 3, Train: 90.58%, Valid: 90.04%, Test In: 90.15% Test OOD1: 67.00% 
Epoch: 19, Loss: 0.6172, Cls: 0.3016, Ind: 0.0006, Med: 0.1587, Spu: 0.0007, FD: 0.1555, Var: 0.0000, Ctx: 3, Train: 90.88%, Valid: 90.40%, Test In: 90.49% Test OOD1: 68.07% 
Epoch: 20, Loss: 0.6024, Cls: 0.2945, Ind: 0.0005, Med: 0.1509, Spu: 0.0007, FD: 0.1558, Var: 0.0000, Ctx: 3, Train: 91.07%, Valid: 90.53%, Test In: 90.59% Test OOD1: 67.88% 
Epoch: 21, Loss: 0.5913, Cls: 0.2902, Ind: 0.0005, Med: 0.1461, Spu: 0.0007, FD: 0.1538, Var: 0.0000, Ctx: 3, Train: 91.09%, Valid: 90.57%, Test In: 90.59% Test OOD1: 66.32% 
Epoch: 22, Loss: 0.5914, Cls: 0.2916, Ind: 0.0005, Med: 0.1479, Spu: 0.0006, FD: 0.1508, Var: 0.0000, Ctx: 3, Train: 91.22%, Valid: 90.75%, Test In: 90.80% Test OOD1: 65.06% 
Epoch: 23, Loss: 0.5779, Cls: 0.2858, Ind: 0.0005, Med: 0.1467, Spu: 0.0004, FD: 0.1445, Var: 0.0000, Ctx: 3, Train: 91.40%, Valid: 90.93%, Test In: 91.09% Test OOD1: 65.21% 
Epoch: 24, Loss: 0.5619, Cls: 0.2784, Ind: 0.0004, Med: 0.1427, Spu: 0.0004, FD: 0.1400, Var: 0.0000, Ctx: 3, Train: 91.58%, Valid: 90.99%, Test In: 91.24% Test OOD1: 66.27% 
Epoch: 25, Loss: 0.5573, Cls: 0.2764, Ind: 0.0004, Med: 0.1397, Spu: 0.0004, FD: 0.1403, Var: 0.0000, Ctx: 3, Train: 91.60%, Valid: 91.02%, Test In: 91.37% Test OOD1: 66.87% 
Epoch: 26, Loss: 0.5508, Cls: 0.2733, Ind: 0.0004, Med: 0.1374, Spu: 0.0004, FD: 0.1393, Var: 0.0000, Ctx: 3, Train: 91.84%, Valid: 91.30%, Test In: 91.57% Test OOD1: 66.16% 
Epoch: 27, Loss: 0.5472, Cls: 0.2715, Ind: 0.0004, Med: 0.1373, Spu: 0.0003, FD: 0.1376, Var: 0.0000, Ctx: 3, Train: 91.96%, Valid: 91.55%, Test In: 91.66% Test OOD1: 64.57% 
Epoch: 28, Loss: 0.5377, Cls: 0.2666, Ind: 0.0004, Med: 0.1360, Spu: 0.0003, FD: 0.1344, Var: 0.0000, Ctx: 3, Train: 92.03%, Valid: 91.56%, Test In: 91.65% Test OOD1: 64.34% 
Epoch: 29, Loss: 0.5330, Cls: 0.2641, Ind: 0.0004, Med: 0.1345, Spu: 0.0003, FD: 0.1337, Var: 0.0000, Ctx: 3, Train: 92.07%, Valid: 91.58%, Test In: 91.66% Test OOD1: 65.81% 
Epoch: 30, Loss: 0.5262, Cls: 0.2608, Ind: 0.0004, Med: 0.1334, Spu: 0.0003, FD: 0.1313, Var: 0.0000, Ctx: 3, Train: 92.19%, Valid: 91.46%, Test In: 91.76% Test OOD1: 67.05% 
Epoch: 31, Loss: 0.5172, Cls: 0.2565, Ind: 0.0004, Med: 0.1315, Spu: 0.0003, FD: 0.1285, Var: 0.0000, Ctx: 3, Train: 92.16%, Valid: 91.43%, Test In: 91.74% Test OOD1: 67.23% 
Epoch: 32, Loss: 0.5137, Cls: 0.2550, Ind: 0.0004, Med: 0.1296, Spu: 0.0003, FD: 0.1284, Var: 0.0000, Ctx: 3, Train: 92.22%, Valid: 91.55%, Test In: 91.74% Test OOD1: 66.76% 
Epoch: 33, Loss: 0.5162, Cls: 0.2564, Ind: 0.0003, Med: 0.1292, Spu: 0.0002, FD: 0.1299, Var: 0.0000, Ctx: 3, Train: 92.36%, Valid: 91.72%, Test In: 91.79% Test OOD1: 66.67% 
Epoch: 34, Loss: 0.5017, Cls: 0.2492, Ind: 0.0003, Med: 0.1257, Spu: 0.0002, FD: 0.1262, Var: 0.0000, Ctx: 3, Train: 92.45%, Valid: 91.93%, Test In: 91.83% Test OOD1: 66.93% 
Epoch: 35, Loss: 0.4945, Cls: 0.2458, Ind: 0.0003, Med: 0.1236, Spu: 0.0002, FD: 0.1246, Var: 0.0000, Ctx: 3, Train: 92.56%, Valid: 91.99%, Test In: 91.92% Test OOD1: 67.32% 
Epoch: 36, Loss: 0.4945, Cls: 0.2459, Ind: 0.0003, Med: 0.1238, Spu: 0.0002, FD: 0.1242, Var: 0.0000, Ctx: 3, Train: 92.73%, Valid: 91.95%, Test In: 92.09% Test OOD1: 67.43% 
Epoch: 37, Loss: 0.4851, Cls: 0.2413, Ind: 0.0003, Med: 0.1216, Spu: 0.0002, FD: 0.1217, Var: 0.0000, Ctx: 3, Train: 92.76%, Valid: 91.93%, Test In: 92.12% Test OOD1: 67.55% 
Epoch: 38, Loss: 0.4849, Cls: 0.2413, Ind: 0.0003, Med: 0.1219, Spu: 0.0002, FD: 0.1212, Var: 0.0000, Ctx: 3, Train: 92.78%, Valid: 91.99%, Test In: 92.23% Test OOD1: 68.02% 
Epoch: 39, Loss: 0.4768, Cls: 0.2373, Ind: 0.0003, Med: 0.1201, Spu: 0.0002, FD: 0.1190, Var: 0.0000, Ctx: 3, Train: 92.93%, Valid: 92.06%, Test In: 92.35% Test OOD1: 68.71% 
Epoch: 40, Loss: 0.4730, Cls: 0.2354, Ind: 0.0003, Med: 0.1184, Spu: 0.0002, FD: 0.1187, Var: 0.0000, Ctx: 3, Train: 93.02%, Valid: 92.12%, Test In: 92.26% Test OOD1: 69.13% 
Epoch: 41, Loss: 0.4710, Cls: 0.2344, Ind: 0.0002, Med: 0.1173, Spu: 0.0002, FD: 0.1188, Var: 0.0000, Ctx: 3, Train: 93.07%, Valid: 92.16%, Test In: 92.33% Test OOD1: 69.26% 
Epoch: 42, Loss: 0.4651, Cls: 0.2316, Ind: 0.0002, Med: 0.1163, Spu: 0.0002, FD: 0.1168, Var: 0.0000, Ctx: 3, Train: 93.04%, Valid: 92.28%, Test In: 92.44% Test OOD1: 69.90% 
Epoch: 43, Loss: 0.4585, Cls: 0.2283, Ind: 0.0002, Med: 0.1147, Spu: 0.0001, FD: 0.1151, Var: 0.0000, Ctx: 3, Train: 93.07%, Valid: 92.26%, Test In: 92.51% Test OOD1: 70.51% 
Epoch: 44, Loss: 0.4618, Cls: 0.2299, Ind: 0.0002, Med: 0.1159, Spu: 0.0002, FD: 0.1156, Var: 0.0000, Ctx: 3, Train: 93.19%, Valid: 92.32%, Test In: 92.58% Test OOD1: 70.88% 
Epoch: 45, Loss: 0.4525, Cls: 0.2253, Ind: 0.0002, Med: 0.1130, Spu: 0.0002, FD: 0.1138, Var: 0.0000, Ctx: 3, Train: 93.39%, Valid: 92.45%, Test In: 92.51% Test OOD1: 70.84% 
Epoch: 46, Loss: 0.4487, Cls: 0.2235, Ind: 0.0002, Med: 0.1123, Spu: 0.0002, FD: 0.1126, Var: 0.0000, Ctx: 3, Train: 93.43%, Valid: 92.45%, Test In: 92.57% Test OOD1: 70.82% 
Epoch: 47, Loss: 0.4454, Cls: 0.2219, Ind: 0.0002, Med: 0.1116, Spu: 0.0001, FD: 0.1116, Var: 0.0000, Ctx: 3, Train: 93.42%, Valid: 92.47%, Test In: 92.65% Test OOD1: 71.30% 
Epoch: 48, Loss: 0.4367, Cls: 0.2175, Ind: 0.0002, Med: 0.1091, Spu: 0.0001, FD: 0.1097, Var: 0.0000, Ctx: 3, Train: 93.44%, Valid: 92.43%, Test In: 92.71% Test OOD1: 71.52% 
Epoch: 49, Loss: 0.4368, Cls: 0.2176, Ind: 0.0002, Med: 0.1091, Spu: 0.0001, FD: 0.1097, Var: 0.0000, Ctx: 3, Train: 93.51%, Valid: 92.49%, Test In: 92.73% Test OOD1: 71.44% 
Epoch: 50, Loss: 0.4295, Cls: 0.2140, Ind: 0.0002, Med: 0.1072, Spu: 0.0001, FD: 0.1080, Var: 0.0000, Ctx: 3, Train: 93.58%, Valid: 92.53%, Test In: 92.83% Test OOD1: 71.90% 
Epoch: 51, Loss: 0.4313, Cls: 0.2149, Ind: 0.0002, Med: 0.1081, Spu: 0.0001, FD: 0.1080, Var: 0.0000, Ctx: 3, Train: 93.72%, Valid: 92.57%, Test In: 92.79% Test OOD1: 72.38% 
Epoch: 52, Loss: 0.4295, Cls: 0.2139, Ind: 0.0002, Med: 0.1080, Spu: 0.0001, FD: 0.1073, Var: 0.0000, Ctx: 3, Train: 93.80%, Valid: 92.63%, Test In: 92.91% Test OOD1: 72.70% 
Epoch: 53, Loss: 0.4221, Cls: 0.2103, Ind: 0.0002, Med: 0.1060, Spu: 0.0001, FD: 0.1056, Var: 0.0000, Ctx: 3, Train: 93.84%, Valid: 92.66%, Test In: 92.93% Test OOD1: 73.07% 
Epoch: 54, Loss: 0.4215, Cls: 0.2099, Ind: 0.0002, Med: 0.1056, Spu: 0.0001, FD: 0.1056, Var: 0.0000, Ctx: 3, Train: 93.90%, Valid: 92.65%, Test In: 93.06% Test OOD1: 72.82% 
Epoch: 55, Loss: 0.4194, Cls: 0.2089, Ind: 0.0002, Med: 0.1050, Spu: 0.0001, FD: 0.1052, Var: 0.0000, Ctx: 3, Train: 93.94%, Valid: 92.81%, Test In: 93.03% Test OOD1: 72.66% 
Epoch: 56, Loss: 0.4153, Cls: 0.2069, Ind: 0.0002, Med: 0.1038, Spu: 0.0001, FD: 0.1043, Var: 0.0000, Ctx: 3, Train: 94.09%, Valid: 92.83%, Test In: 93.08% Test OOD1: 72.95% 
Epoch: 57, Loss: 0.4089, Cls: 0.2037, Ind: 0.0002, Med: 0.1024, Spu: 0.0001, FD: 0.1025, Var: 0.0000, Ctx: 3, Train: 94.14%, Valid: 92.79%, Test In: 93.03% Test OOD1: 73.11% 
Epoch: 58, Loss: 0.4029, Cls: 0.2008, Ind: 0.0002, Med: 0.1008, Spu: 0.0001, FD: 0.1010, Var: 0.0000, Ctx: 3, Train: 94.13%, Valid: 92.90%, Test In: 93.18% Test OOD1: 72.87% 
Epoch: 59, Loss: 0.3992, Cls: 0.1989, Ind: 0.0002, Med: 0.0999, Spu: 0.0001, FD: 0.1001, Var: 0.0000, Ctx: 3, Train: 94.33%, Valid: 93.01%, Test In: 93.19% Test OOD1: 73.26% 
Epoch: 60, Loss: 0.3955, Cls: 0.1970, Ind: 0.0002, Med: 0.0989, Spu: 0.0001, FD: 0.0992, Var: 0.0000, Ctx: 3, Train: 94.53%, Valid: 93.08%, Test In: 93.14% Test OOD1: 74.30% 
Epoch: 61, Loss: 0.3966, Cls: 0.1976, Ind: 0.0002, Med: 0.0990, Spu: 0.0001, FD: 0.0997, Var: 0.0000, Ctx: 3, Train: 94.45%, Valid: 93.07%, Test In: 93.31% Test OOD1: 73.60% 
Epoch: 62, Loss: 0.3847, Cls: 0.1917, Ind: 0.0002, Med: 0.0965, Spu: 0.0001, FD: 0.0963, Var: 0.0000, Ctx: 3, Train: 94.51%, Valid: 93.11%, Test In: 93.31% Test OOD1: 73.49% 
Epoch: 63, Loss: 0.3857, Cls: 0.1921, Ind: 0.0002, Med: 0.0967, Spu: 0.0001, FD: 0.0965, Var: 0.0000, Ctx: 3, Train: 94.68%, Valid: 93.19%, Test In: 93.27% Test OOD1: 74.62% 
Epoch: 64, Loss: 0.3821, Cls: 0.1904, Ind: 0.0002, Med: 0.0956, Spu: 0.0001, FD: 0.0959, Var: 0.0000, Ctx: 3, Train: 94.74%, Valid: 93.27%, Test In: 93.41% Test OOD1: 73.93% 
Epoch: 65, Loss: 0.3770, Cls: 0.1878, Ind: 0.0002, Med: 0.0942, Spu: 0.0001, FD: 0.0946, Var: 0.0000, Ctx: 3, Train: 94.77%, Valid: 93.26%, Test In: 93.42% Test OOD1: 74.32% 
Epoch: 66, Loss: 0.3710, Cls: 0.1849, Ind: 0.0002, Med: 0.0928, Spu: 0.0001, FD: 0.0930, Var: 0.0000, Ctx: 3, Train: 94.92%, Valid: 93.29%, Test In: 93.45% Test OOD1: 75.44% 
Epoch: 67, Loss: 0.3708, Cls: 0.1847, Ind: 0.0002, Med: 0.0928, Spu: 0.0001, FD: 0.0929, Var: 0.0000, Ctx: 3, Train: 94.99%, Valid: 93.44%, Test In: 93.52% Test OOD1: 74.66% 
Epoch: 68, Loss: 0.3717, Cls: 0.1852, Ind: 0.0002, Med: 0.0930, Spu: 0.0001, FD: 0.0931, Var: 0.0000, Ctx: 3, Train: 95.03%, Valid: 93.45%, Test In: 93.54% Test OOD1: 75.00% 
Epoch: 69, Loss: 0.3664, Cls: 0.1826, Ind: 0.0002, Med: 0.0916, Spu: 0.0001, FD: 0.0919, Var: 0.0000, Ctx: 3, Train: 95.06%, Valid: 93.46%, Test In: 93.58% Test OOD1: 75.35% 
Epoch: 70, Loss: 0.3619, Cls: 0.1803, Ind: 0.0002, Med: 0.0906, Spu: 0.0001, FD: 0.0906, Var: 0.0000, Ctx: 3, Train: 95.25%, Valid: 93.58%, Test In: 93.72% Test OOD1: 74.70% 
Epoch: 71, Loss: 0.3603, Cls: 0.1795, Ind: 0.0002, Med: 0.0903, Spu: 0.0001, FD: 0.0902, Var: 0.0000, Ctx: 3, Train: 95.31%, Valid: 93.54%, Test In: 93.64% Test OOD1: 75.98% 
Epoch: 72, Loss: 0.3523, Cls: 0.1755, Ind: 0.0002, Med: 0.0884, Spu: 0.0001, FD: 0.0880, Var: 0.0000, Ctx: 3, Train: 95.25%, Valid: 93.51%, Test In: 93.83% Test OOD1: 74.70% 
Epoch: 73, Loss: 0.3506, Cls: 0.1747, Ind: 0.0002, Med: 0.0878, Spu: 0.0001, FD: 0.0878, Var: 0.0000, Ctx: 3, Train: 95.14%, Valid: 93.40%, Test In: 93.45% Test OOD1: 76.85% 
Epoch: 74, Loss: 0.3499, Cls: 0.1744, Ind: 0.0002, Med: 0.0876, Spu: 0.0001, FD: 0.0877, Var: 0.0000, Ctx: 3, Train: 95.31%, Valid: 93.54%, Test In: 93.77% Test OOD1: 74.15% 
Epoch: 75, Loss: 0.3523, Cls: 0.1756, Ind: 0.0002, Med: 0.0880, Spu: 0.0001, FD: 0.0885, Var: 0.0000, Ctx: 3, Train: 95.31%, Valid: 93.43%, Test In: 93.49% Test OOD1: 77.77% 
Epoch: 76, Loss: 0.3419, Cls: 0.1704, Ind: 0.0002, Med: 0.0856, Spu: 0.0001, FD: 0.0856, Var: 0.0000, Ctx: 3, Train: 95.50%, Valid: 93.60%, Test In: 93.79% Test OOD1: 75.12% 
Epoch: 77, Loss: 0.3434, Cls: 0.1711, Ind: 0.0002, Med: 0.0856, Spu: 0.0001, FD: 0.0864, Var: 0.0000, Ctx: 3, Train: 95.60%, Valid: 93.72%, Test In: 93.83% Test OOD1: 76.82% 
Epoch: 78, Loss: 0.3321, Cls: 0.1655, Ind: 0.0002, Med: 0.0830, Spu: 0.0001, FD: 0.0833, Var: 0.0000, Ctx: 3, Train: 95.70%, Valid: 93.52%, Test In: 93.60% Test OOD1: 77.52% 
Epoch: 79, Loss: 0.3332, Cls: 0.1660, Ind: 0.0002, Med: 0.0834, Spu: 0.0001, FD: 0.0835, Var: 0.0000, Ctx: 3, Train: 95.89%, Valid: 93.79%, Test In: 93.91% Test OOD1: 76.41% 
Epoch: 80, Loss: 0.3293, Cls: 0.1641, Ind: 0.0002, Med: 0.0822, Spu: 0.0001, FD: 0.0827, Var: 0.0000, Ctx: 3, Train: 95.75%, Valid: 93.60%, Test In: 93.66% Test OOD1: 78.53% 
Epoch: 81, Loss: 0.3333, Cls: 0.1661, Ind: 0.0002, Med: 0.0834, Spu: 0.0001, FD: 0.0836, Var: 0.0000, Ctx: 3, Train: 95.46%, Valid: 93.49%, Test In: 93.57% Test OOD1: 74.67% 
Epoch: 82, Loss: 0.3366, Cls: 0.1677, Ind: 0.0002, Med: 0.0843, Spu: 0.0001, FD: 0.0843, Var: 0.0000, Ctx: 3, Train: 95.54%, Valid: 93.33%, Test In: 93.38% Test OOD1: 79.85% 
Epoch: 83, Loss: 0.3394, Cls: 0.1691, Ind: 0.0002, Med: 0.0850, Spu: 0.0001, FD: 0.0850, Var: 0.0000, Ctx: 3, Train: 95.94%, Valid: 93.83%, Test In: 93.85% Test OOD1: 75.74% 
Epoch: 84, Loss: 0.3218, Cls: 0.1603, Ind: 0.0002, Med: 0.0804, Spu: 0.0001, FD: 0.0808, Var: 0.0000, Ctx: 3, Train: 96.04%, Valid: 93.70%, Test In: 93.85% Test OOD1: 77.86% 
Epoch: 85, Loss: 0.3117, Cls: 0.1553, Ind: 0.0002, Med: 0.0782, Spu: 0.0001, FD: 0.0779, Var: 0.0000, Ctx: 3, Train: 96.01%, Valid: 93.65%, Test In: 93.67% Test OOD1: 80.37% 
Epoch: 86, Loss: 0.3200, Cls: 0.1594, Ind: 0.0002, Med: 0.0799, Spu: 0.0001, FD: 0.0803, Var: 0.0000, Ctx: 3, Train: 96.05%, Valid: 93.85%, Test In: 93.89% Test OOD1: 76.06% 
Epoch: 87, Loss: 0.3167, Cls: 0.1578, Ind: 0.0002, Med: 0.0793, Spu: 0.0001, FD: 0.0793, Var: 0.0000, Ctx: 3, Train: 96.10%, Valid: 93.77%, Test In: 93.90% Test OOD1: 79.15% 
Epoch: 88, Loss: 0.3061, Cls: 0.1525, Ind: 0.0002, Med: 0.0766, Spu: 0.0001, FD: 0.0767, Var: 0.0000, Ctx: 3, Train: 96.08%, Valid: 93.74%, Test In: 93.70% Test OOD1: 80.91% 
Epoch: 89, Loss: 0.3067, Cls: 0.1528, Ind: 0.0002, Med: 0.0767, Spu: 0.0001, FD: 0.0769, Var: 0.0000, Ctx: 3, Train: 96.22%, Valid: 93.97%, Test In: 94.00% Test OOD1: 76.75% 
Epoch: 90, Loss: 0.3118, Cls: 0.1554, Ind: 0.0002, Med: 0.0781, Spu: 0.0001, FD: 0.0780, Var: 0.0000, Ctx: 3, Train: 96.47%, Valid: 93.85%, Test In: 93.93% Test OOD1: 79.95% 
Epoch: 91, Loss: 0.2988, Cls: 0.1489, Ind: 0.0002, Med: 0.0749, Spu: 0.0001, FD: 0.0747, Var: 0.0000, Ctx: 3, Train: 96.45%, Valid: 93.95%, Test In: 94.03% Test OOD1: 80.30% 
Epoch: 92, Loss: 0.2997, Cls: 0.1493, Ind: 0.0002, Med: 0.0750, Spu: 0.0001, FD: 0.0751, Var: 0.0000, Ctx: 3, Train: 96.33%, Valid: 93.87%, Test In: 94.00% Test OOD1: 76.24% 
