Namespace(K=2, backbone_type='gat', combine_result=True, context_gate_temp=1.0, cpu=False, data_dir='./data/', dataset='pubmed', device=1, display_step=1, dropout=0.1, env_type='node', epochs=500, expert_agg='mean', fd_blend=0.5, gamma=0.99, gate_hidden=64, hidden_channels=64, infer_env=False, infer_env_components=64, infer_env_iters=30, infer_env_num=3, lambda_fd=0.5, lambda_ind=0.1, lambda_med=0.5, lambda_spu=0.1, lambda_var=0.05, lamda=1.0, lr=0.005, num_layers=2, other_env_reduce='sample', pos_weight=5.0, result_name='pubmed_gat_frontdoor_stage1_lr0.005_weight_decay5e-05_dropout0.1_hidden_channels64_K2', runs=2, seed=123, store_result=True, tau=1, use_bn=False, variant=False, weight_decay=5e-05)
using existing synthetic data...
dataset pubmed: all nodes 118302 | edges 531888 | classes 3 | feats 510
train nodes 29575 | valid nodes 14788 | test in nodes 14788
test ood1 nodes 59151 
[INFO] env numbers: 6 train env numbers: 3
MODEL: GraphFrontDoor(
  (act_fn): ReLU()
  (input_proj): Linear(in_features=510, out_features=64, bias=True)
  (backbone_layers): ModuleList(
    (0): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
    (1): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
  )
  (causal_adapter): Linear(in_features=64, out_features=64, bias=True)
  (spurious_adapter): Linear(in_features=64, out_features=64, bias=True)
  (causal_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
  (spurious_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
  (classifier): Linear(in_features=64, out_features=3, bias=True)
  (spurious_classifier): Linear(in_features=64, out_features=3, bias=True)
  (fd_classifier): Linear(in_features=64, out_features=3, bias=True)
  (query_proj): Linear(in_features=64, out_features=64, bias=True)
  (key_proj): Linear(in_features=64, out_features=64, bias=True)
  (value_proj): Linear(in_features=64, out_features=64, bias=True)
  (aug_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
)
[INFO] TensorBoard logging activated. Logs will be saved to: ./runs/pubmed/frontdoor/pubmed_gat_frontdoor_stage1_lr0.005_weight_decay5e-05_dropout0.1_hidden_channels64_K2
Epoch: 00, Loss: 2.3184, Cls: 1.1288, Ind: 0.0002, Med: 0.5842, Spu: 0.0062, FD: 0.5989, Var: 0.0001, Ctx: 2, Train: 72.68%, Valid: 72.41%, Test In: 73.33% Test OOD1: 59.17% 
Epoch: 16, Loss: 0.6363, Cls: 0.3138, Ind: 0.0007, Med: 0.1604, Spu: 0.0010, FD: 0.1604, Var: 0.0000, Ctx: 2, Train: 89.70%, Valid: 89.38%, Test In: 89.52% Test OOD1: 68.55% 
Epoch: 17, Loss: 0.6368, Cls: 0.3146, Ind: 0.0006, Med: 0.1599, Spu: 0.0010, FD: 0.1607, Var: 0.0000, Ctx: 2, Train: 89.88%, Valid: 89.44%, Test In: 89.66% Test OOD1: 68.52% 
Epoch: 18, Loss: 0.6259, Cls: 0.3097, Ind: 0.0006, Med: 0.1571, Spu: 0.0008, FD: 0.1577, Var: 0.0000, Ctx: 2, Train: 90.18%, Valid: 89.70%, Test In: 89.90% Test OOD1: 68.37% 
Epoch: 19, Loss: 0.6134, Cls: 0.3038, Ind: 0.0006, Med: 0.1544, Spu: 0.0007, FD: 0.1540, Var: 0.0000, Ctx: 2, Train: 90.36%, Valid: 89.87%, Test In: 90.12% Test OOD1: 68.49% 
Epoch: 20, Loss: 0.6020, Cls: 0.2983, Ind: 0.0006, Med: 0.1513, Spu: 0.0006, FD: 0.1512, Var: 0.0000, Ctx: 2, Train: 90.61%, Valid: 90.13%, Test In: 90.22% Test OOD1: 68.87% 
Epoch: 21, Loss: 0.5927, Cls: 0.2937, Ind: 0.0006, Med: 0.1485, Spu: 0.0005, FD: 0.1493, Var: 0.0000, Ctx: 2, Train: 90.76%, Valid: 90.21%, Test In: 90.30% Test OOD1: 68.34% 
Epoch: 22, Loss: 0.5827, Cls: 0.2888, Ind: 0.0006, Med: 0.1463, Spu: 0.0005, FD: 0.1465, Var: 0.0000, Ctx: 2, Train: 90.92%, Valid: 90.40%, Test In: 90.49% Test OOD1: 67.87% 
Epoch: 23, Loss: 0.5759, Cls: 0.2854, Ind: 0.0007, Med: 0.1446, Spu: 0.0005, FD: 0.1446, Var: 0.0000, Ctx: 2, Train: 91.06%, Valid: 90.49%, Test In: 90.58% Test OOD1: 68.63% 
Epoch: 24, Loss: 0.5703, Cls: 0.2827, Ind: 0.0007, Med: 0.1425, Spu: 0.0005, FD: 0.1440, Var: 0.0000, Ctx: 2, Train: 91.20%, Valid: 90.62%, Test In: 90.84% Test OOD1: 68.42% 
Epoch: 25, Loss: 0.5606, Cls: 0.2779, Ind: 0.0007, Med: 0.1409, Spu: 0.0005, FD: 0.1406, Var: 0.0000, Ctx: 2, Train: 91.38%, Valid: 90.78%, Test In: 91.05% Test OOD1: 67.53% 
Epoch: 26, Loss: 0.5522, Cls: 0.2739, Ind: 0.0007, Med: 0.1392, Spu: 0.0005, FD: 0.1379, Var: 0.0000, Ctx: 2, Train: 91.45%, Valid: 90.85%, Test In: 91.06% Test OOD1: 67.33% 
Epoch: 27, Loss: 0.5482, Cls: 0.2720, Ind: 0.0007, Med: 0.1378, Spu: 0.0005, FD: 0.1372, Var: 0.0000, Ctx: 2, Train: 91.52%, Valid: 90.93%, Test In: 91.11% Test OOD1: 68.42% 
Epoch: 28, Loss: 0.5454, Cls: 0.2708, Ind: 0.0007, Med: 0.1374, Spu: 0.0004, FD: 0.1361, Var: 0.0000, Ctx: 2, Train: 91.55%, Valid: 91.02%, Test In: 91.11% Test OOD1: 67.84% 
Epoch: 29, Loss: 0.5341, Cls: 0.2652, Ind: 0.0006, Med: 0.1344, Spu: 0.0004, FD: 0.1334, Var: 0.0000, Ctx: 2, Train: 91.65%, Valid: 91.09%, Test In: 91.26% Test OOD1: 67.71% 
Epoch: 30, Loss: 0.5294, Cls: 0.2628, Ind: 0.0006, Med: 0.1331, Spu: 0.0004, FD: 0.1325, Var: 0.0000, Ctx: 2, Train: 91.82%, Valid: 91.15%, Test In: 91.32% Test OOD1: 68.42% 
Epoch: 31, Loss: 0.5270, Cls: 0.2617, Ind: 0.0005, Med: 0.1325, Spu: 0.0004, FD: 0.1319, Var: 0.0000, Ctx: 2, Train: 91.95%, Valid: 91.26%, Test In: 91.47% Test OOD1: 68.63% 
Epoch: 32, Loss: 0.5195, Cls: 0.2580, Ind: 0.0004, Med: 0.1308, Spu: 0.0003, FD: 0.1300, Var: 0.0000, Ctx: 2, Train: 92.09%, Valid: 91.34%, Test In: 91.60% Test OOD1: 67.82% 
Epoch: 33, Loss: 0.5134, Cls: 0.2549, Ind: 0.0004, Med: 0.1289, Spu: 0.0003, FD: 0.1289, Var: 0.0000, Ctx: 2, Train: 92.19%, Valid: 91.43%, Test In: 91.70% Test OOD1: 67.99% 
Epoch: 34, Loss: 0.5056, Cls: 0.2512, Ind: 0.0003, Med: 0.1270, Spu: 0.0003, FD: 0.1267, Var: 0.0000, Ctx: 2, Train: 92.26%, Valid: 91.40%, Test In: 91.76% Test OOD1: 69.00% 
Epoch: 35, Loss: 0.5057, Cls: 0.2514, Ind: 0.0003, Med: 0.1267, Spu: 0.0003, FD: 0.1269, Var: 0.0000, Ctx: 2, Train: 92.37%, Valid: 91.63%, Test In: 91.82% Test OOD1: 67.45% 
Epoch: 36, Loss: 0.4966, Cls: 0.2470, Ind: 0.0003, Med: 0.1240, Spu: 0.0003, FD: 0.1250, Var: 0.0000, Ctx: 2, Train: 92.45%, Valid: 91.66%, Test In: 91.93% Test OOD1: 68.07% 
Epoch: 37, Loss: 0.4945, Cls: 0.2461, Ind: 0.0003, Med: 0.1230, Spu: 0.0003, FD: 0.1249, Var: 0.0000, Ctx: 2, Train: 92.57%, Valid: 91.68%, Test In: 91.99% Test OOD1: 69.22% 
Epoch: 38, Loss: 0.4910, Cls: 0.2443, Ind: 0.0003, Med: 0.1226, Spu: 0.0003, FD: 0.1235, Var: 0.0000, Ctx: 2, Train: 92.58%, Valid: 91.80%, Test In: 92.06% Test OOD1: 68.39% 
Epoch: 39, Loss: 0.4781, Cls: 0.2379, Ind: 0.0003, Med: 0.1195, Spu: 0.0003, FD: 0.1202, Var: 0.0000, Ctx: 2, Train: 92.57%, Valid: 91.86%, Test In: 92.01% Test OOD1: 68.12% 
Epoch: 40, Loss: 0.4785, Cls: 0.2381, Ind: 0.0003, Med: 0.1197, Spu: 0.0002, FD: 0.1202, Var: 0.0000, Ctx: 2, Train: 92.70%, Valid: 91.94%, Test In: 92.11% Test OOD1: 68.75% 
Epoch: 41, Loss: 0.4736, Cls: 0.2356, Ind: 0.0003, Med: 0.1186, Spu: 0.0002, FD: 0.1187, Var: 0.0000, Ctx: 2, Train: 92.80%, Valid: 92.04%, Test In: 92.14% Test OOD1: 68.59% 
Epoch: 42, Loss: 0.4699, Cls: 0.2338, Ind: 0.0003, Med: 0.1178, Spu: 0.0002, FD: 0.1177, Var: 0.0000, Ctx: 2, Train: 92.90%, Valid: 92.07%, Test In: 92.22% Test OOD1: 68.28% 
Epoch: 43, Loss: 0.4707, Cls: 0.2342, Ind: 0.0003, Med: 0.1179, Spu: 0.0002, FD: 0.1180, Var: 0.0000, Ctx: 2, Train: 92.95%, Valid: 92.03%, Test In: 92.32% Test OOD1: 68.35% 
Epoch: 44, Loss: 0.4536, Cls: 0.2257, Ind: 0.0003, Med: 0.1133, Spu: 0.0002, FD: 0.1141, Var: 0.0000, Ctx: 2, Train: 93.14%, Valid: 92.01%, Test In: 92.37% Test OOD1: 69.34% 
Epoch: 45, Loss: 0.4572, Cls: 0.2275, Ind: 0.0003, Med: 0.1143, Spu: 0.0002, FD: 0.1148, Var: 0.0000, Ctx: 2, Train: 93.14%, Valid: 92.09%, Test In: 92.41% Test OOD1: 68.94% 
Epoch: 46, Loss: 0.4515, Cls: 0.2246, Ind: 0.0003, Med: 0.1128, Spu: 0.0002, FD: 0.1135, Var: 0.0000, Ctx: 2, Train: 93.23%, Valid: 92.18%, Test In: 92.49% Test OOD1: 69.95% 
Epoch: 47, Loss: 0.4475, Cls: 0.2227, Ind: 0.0003, Med: 0.1118, Spu: 0.0002, FD: 0.1125, Var: 0.0000, Ctx: 2, Train: 93.32%, Valid: 92.22%, Test In: 92.51% Test OOD1: 70.90% 
Epoch: 48, Loss: 0.4382, Cls: 0.2181, Ind: 0.0003, Med: 0.1098, Spu: 0.0002, FD: 0.1098, Var: 0.0000, Ctx: 2, Train: 93.34%, Valid: 92.30%, Test In: 92.51% Test OOD1: 70.89% 
Epoch: 49, Loss: 0.4451, Cls: 0.2215, Ind: 0.0003, Med: 0.1115, Spu: 0.0002, FD: 0.1116, Var: 0.0000, Ctx: 2, Train: 93.37%, Valid: 92.28%, Test In: 92.58% Test OOD1: 71.03% 
Epoch: 50, Loss: 0.4341, Cls: 0.2160, Ind: 0.0003, Med: 0.1087, Spu: 0.0002, FD: 0.1089, Var: 0.0000, Ctx: 2, Train: 93.46%, Valid: 92.30%, Test In: 92.62% Test OOD1: 71.37% 
Epoch: 51, Loss: 0.4340, Cls: 0.2160, Ind: 0.0003, Med: 0.1084, Spu: 0.0002, FD: 0.1092, Var: 0.0000, Ctx: 2, Train: 93.56%, Valid: 92.37%, Test In: 92.65% Test OOD1: 71.68% 
Epoch: 52, Loss: 0.4327, Cls: 0.2153, Ind: 0.0003, Med: 0.1085, Spu: 0.0002, FD: 0.1085, Var: 0.0000, Ctx: 2, Train: 93.63%, Valid: 92.42%, Test In: 92.73% Test OOD1: 71.36% 
Epoch: 53, Loss: 0.4311, Cls: 0.2144, Ind: 0.0003, Med: 0.1081, Spu: 0.0002, FD: 0.1081, Var: 0.0000, Ctx: 2, Train: 93.73%, Valid: 92.48%, Test In: 92.79% Test OOD1: 72.16% 
Epoch: 54, Loss: 0.4276, Cls: 0.2127, Ind: 0.0003, Med: 0.1069, Spu: 0.0002, FD: 0.1075, Var: 0.0000, Ctx: 2, Train: 93.81%, Valid: 92.51%, Test In: 92.90% Test OOD1: 72.94% 
Epoch: 55, Loss: 0.4187, Cls: 0.2083, Ind: 0.0003, Med: 0.1049, Spu: 0.0002, FD: 0.1050, Var: 0.0000, Ctx: 2, Train: 93.92%, Valid: 92.58%, Test In: 92.98% Test OOD1: 72.55% 
Epoch: 56, Loss: 0.4107, Cls: 0.2043, Ind: 0.0003, Med: 0.1026, Spu: 0.0002, FD: 0.1033, Var: 0.0000, Ctx: 2, Train: 94.01%, Valid: 92.70%, Test In: 92.92% Test OOD1: 73.77% 
Epoch: 57, Loss: 0.4068, Cls: 0.2024, Ind: 0.0003, Med: 0.1017, Spu: 0.0002, FD: 0.1023, Var: 0.0000, Ctx: 2, Train: 94.14%, Valid: 92.71%, Test In: 92.97% Test OOD1: 74.27% 
Epoch: 58, Loss: 0.4046, Cls: 0.2013, Ind: 0.0003, Med: 0.1014, Spu: 0.0002, FD: 0.1015, Var: 0.0000, Ctx: 2, Train: 94.14%, Valid: 92.77%, Test In: 93.02% Test OOD1: 73.23% 
Epoch: 59, Loss: 0.4089, Cls: 0.2035, Ind: 0.0003, Med: 0.1020, Spu: 0.0002, FD: 0.1029, Var: 0.0000, Ctx: 2, Train: 94.18%, Valid: 92.62%, Test In: 92.97% Test OOD1: 75.54% 
Epoch: 60, Loss: 0.4030, Cls: 0.2006, Ind: 0.0003, Med: 0.1008, Spu: 0.0002, FD: 0.1012, Var: 0.0000, Ctx: 2, Train: 94.17%, Valid: 92.93%, Test In: 93.05% Test OOD1: 72.90% 
Epoch: 61, Loss: 0.3994, Cls: 0.1988, Ind: 0.0003, Med: 0.0998, Spu: 0.0001, FD: 0.1004, Var: 0.0000, Ctx: 2, Train: 94.38%, Valid: 92.85%, Test In: 93.25% Test OOD1: 75.30% 
Epoch: 62, Loss: 0.3908, Cls: 0.1945, Ind: 0.0003, Med: 0.0978, Spu: 0.0001, FD: 0.0981, Var: 0.0000, Ctx: 2, Train: 94.47%, Valid: 93.05%, Test In: 93.27% Test OOD1: 75.29% 
Epoch: 63, Loss: 0.3895, Cls: 0.1938, Ind: 0.0003, Med: 0.0973, Spu: 0.0001, FD: 0.0979, Var: 0.0000, Ctx: 2, Train: 94.39%, Valid: 93.09%, Test In: 93.23% Test OOD1: 73.82% 
Epoch: 64, Loss: 0.3889, Cls: 0.1935, Ind: 0.0003, Med: 0.0973, Spu: 0.0001, FD: 0.0976, Var: 0.0000, Ctx: 2, Train: 94.53%, Valid: 93.04%, Test In: 93.20% Test OOD1: 76.31% 
Epoch: 65, Loss: 0.3880, Cls: 0.1931, Ind: 0.0003, Med: 0.0968, Spu: 0.0001, FD: 0.0977, Var: 0.0000, Ctx: 2, Train: 94.68%, Valid: 93.16%, Test In: 93.39% Test OOD1: 75.50% 
Epoch: 66, Loss: 0.3813, Cls: 0.1898, Ind: 0.0003, Med: 0.0955, Spu: 0.0001, FD: 0.0956, Var: 0.0000, Ctx: 2, Train: 94.59%, Valid: 93.20%, Test In: 93.33% Test OOD1: 74.27% 
Epoch: 67, Loss: 0.3792, Cls: 0.1888, Ind: 0.0003, Med: 0.0949, Spu: 0.0001, FD: 0.0952, Var: 0.0000, Ctx: 2, Train: 94.50%, Valid: 92.80%, Test In: 93.06% Test OOD1: 77.91% 
Epoch: 68, Loss: 0.3772, Cls: 0.1877, Ind: 0.0003, Med: 0.0941, Spu: 0.0001, FD: 0.0950, Var: 0.0000, Ctx: 2, Train: 94.79%, Valid: 93.30%, Test In: 93.37% Test OOD1: 74.66% 
Epoch: 69, Loss: 0.3733, Cls: 0.1857, Ind: 0.0003, Med: 0.0934, Spu: 0.0001, FD: 0.0937, Var: 0.0000, Ctx: 2, Train: 95.00%, Valid: 93.34%, Test In: 93.50% Test OOD1: 76.41% 
Epoch: 70, Loss: 0.3651, Cls: 0.1817, Ind: 0.0003, Med: 0.0911, Spu: 0.0001, FD: 0.0919, Var: 0.0000, Ctx: 2, Train: 94.90%, Valid: 93.20%, Test In: 93.32% Test OOD1: 78.32% 
Epoch: 71, Loss: 0.3652, Cls: 0.1817, Ind: 0.0003, Med: 0.0910, Spu: 0.0001, FD: 0.0920, Var: 0.0000, Ctx: 2, Train: 94.96%, Valid: 93.45%, Test In: 93.50% Test OOD1: 74.94% 
Epoch: 72, Loss: 0.3699, Cls: 0.1841, Ind: 0.0003, Med: 0.0923, Spu: 0.0001, FD: 0.0930, Var: 0.0000, Ctx: 2, Train: 95.03%, Valid: 93.21%, Test In: 93.39% Test OOD1: 78.41% 
Epoch: 73, Loss: 0.3634, Cls: 0.1809, Ind: 0.0003, Med: 0.0909, Spu: 0.0001, FD: 0.0913, Var: 0.0000, Ctx: 2, Train: 95.16%, Valid: 93.39%, Test In: 93.62% Test OOD1: 77.34% 
Epoch: 74, Loss: 0.3497, Cls: 0.1740, Ind: 0.0003, Med: 0.0874, Spu: 0.0001, FD: 0.0879, Var: 0.0000, Ctx: 2, Train: 95.25%, Valid: 93.56%, Test In: 93.75% Test OOD1: 75.53% 
Epoch: 75, Loss: 0.3615, Cls: 0.1799, Ind: 0.0003, Med: 0.0905, Spu: 0.0001, FD: 0.0907, Var: 0.0000, Ctx: 2, Train: 95.21%, Valid: 93.36%, Test In: 93.55% Test OOD1: 77.88% 
Epoch: 76, Loss: 0.3493, Cls: 0.1738, Ind: 0.0003, Med: 0.0874, Spu: 0.0001, FD: 0.0877, Var: 0.0000, Ctx: 2, Train: 95.47%, Valid: 93.56%, Test In: 93.73% Test OOD1: 75.85% 
Epoch: 77, Loss: 0.3463, Cls: 0.1723, Ind: 0.0003, Med: 0.0864, Spu: 0.0001, FD: 0.0871, Var: 0.0000, Ctx: 2, Train: 95.50%, Valid: 93.56%, Test In: 93.75% Test OOD1: 76.67% 
Epoch: 78, Loss: 0.3450, Cls: 0.1717, Ind: 0.0003, Med: 0.0859, Spu: 0.0001, FD: 0.0870, Var: 0.0000, Ctx: 2, Train: 95.48%, Valid: 93.52%, Test In: 93.68% Test OOD1: 77.78% 
Epoch: 79, Loss: 0.3399, Cls: 0.1691, Ind: 0.0003, Med: 0.0851, Spu: 0.0001, FD: 0.0852, Var: 0.0000, Ctx: 2, Train: 95.63%, Valid: 93.68%, Test In: 93.89% Test OOD1: 76.81% 
Epoch: 80, Loss: 0.3440, Cls: 0.1712, Ind: 0.0003, Med: 0.0862, Spu: 0.0001, FD: 0.0862, Var: 0.0000, Ctx: 2, Train: 95.75%, Valid: 93.70%, Test In: 94.02% Test OOD1: 77.59% 
Epoch: 81, Loss: 0.3366, Cls: 0.1675, Ind: 0.0003, Med: 0.0840, Spu: 0.0001, FD: 0.0847, Var: 0.0000, Ctx: 2, Train: 95.65%, Valid: 93.45%, Test In: 93.73% Test OOD1: 79.13% 
Epoch: 82, Loss: 0.3349, Cls: 0.1666, Ind: 0.0003, Med: 0.0835, Spu: 0.0001, FD: 0.0844, Var: 0.0000, Ctx: 2, Train: 95.80%, Valid: 93.74%, Test In: 94.02% Test OOD1: 76.01% 
Epoch: 83, Loss: 0.3312, Cls: 0.1648, Ind: 0.0003, Med: 0.0827, Spu: 0.0001, FD: 0.0833, Var: 0.0000, Ctx: 2, Train: 95.74%, Valid: 93.52%, Test In: 93.80% Test OOD1: 79.50% 
Epoch: 84, Loss: 0.3209, Cls: 0.1597, Ind: 0.0003, Med: 0.0802, Spu: 0.0001, FD: 0.0806, Var: 0.0000, Ctx: 2, Train: 95.98%, Valid: 93.84%, Test In: 94.14% Test OOD1: 78.00% 
Epoch: 85, Loss: 0.3216, Cls: 0.1600, Ind: 0.0003, Med: 0.0803, Spu: 0.0001, FD: 0.0809, Var: 0.0000, Ctx: 2, Train: 96.00%, Valid: 93.73%, Test In: 93.96% Test OOD1: 78.46% 
Epoch: 86, Loss: 0.3200, Cls: 0.1593, Ind: 0.0003, Med: 0.0800, Spu: 0.0001, FD: 0.0804, Var: 0.0000, Ctx: 2, Train: 95.95%, Valid: 93.64%, Test In: 93.87% Test OOD1: 80.29% 
Epoch: 87, Loss: 0.3163, Cls: 0.1574, Ind: 0.0003, Med: 0.0790, Spu: 0.0001, FD: 0.0794, Var: 0.0000, Ctx: 2, Train: 96.30%, Valid: 93.94%, Test In: 94.17% Test OOD1: 77.91% 
Epoch: 88, Loss: 0.3100, Cls: 0.1542, Ind: 0.0003, Med: 0.0774, Spu: 0.0001, FD: 0.0779, Var: 0.0000, Ctx: 2, Train: 96.26%, Valid: 93.85%, Test In: 94.08% Test OOD1: 79.50% 
Epoch: 89, Loss: 0.3072, Cls: 0.1528, Ind: 0.0003, Med: 0.0768, Spu: 0.0001, FD: 0.0772, Var: 0.0000, Ctx: 2, Train: 96.30%, Valid: 93.79%, Test In: 94.08% Test OOD1: 79.89% 
Epoch: 90, Loss: 0.3083, Cls: 0.1534, Ind: 0.0003, Med: 0.0772, Spu: 0.0001, FD: 0.0773, Var: 0.0000, Ctx: 2, Train: 96.46%, Valid: 94.06%, Test In: 94.28% Test OOD1: 78.00% 
Epoch: 91, Loss: 0.3099, Cls: 0.1542, Ind: 0.0003, Med: 0.0774, Spu: 0.0001, FD: 0.0779, Var: 0.0000, Ctx: 2, Train: 96.35%, Valid: 93.82%, Test In: 93.96% Test OOD1: 80.70% 
Epoch: 92, Loss: 0.2936, Cls: 0.1461, Ind: 0.0003, Med: 0.0734, Spu: 0.0001, FD: 0.0738, Var: 0.0000, Ctx: 2, Train: 96.57%, Valid: 94.07%, Test In: 94.17% Test OOD1: 79.80% 
