Namespace(K=2, backbone_type='gat', combine_result=True, context_gate_temp=1.0, cpu=False, data_dir='./data/', dataset='pubmed', device=1, display_step=1, dropout=0.1, env_type='node', epochs=500, expert_agg='mean', fd_blend=0.5, gamma=0.99, gate_hidden=64, hidden_channels=32, infer_env=False, infer_env_components=64, infer_env_iters=30, infer_env_num=3, lambda_fd=0.5, lambda_ind=0.1, lambda_med=0.5, lambda_spu=0.1, lambda_var=0.05, lamda=1.0, lr=0.005, num_layers=2, other_env_reduce='sample', pos_weight=5.0, result_name='pubmed_gat_frontdoor_stage1_lr0.005_weight_decay5e-05_dropout0.1_hidden_channels32_K2', runs=2, seed=123, store_result=True, tau=1, use_bn=False, variant=False, weight_decay=5e-05)
using existing synthetic data...
dataset pubmed: all nodes 118302 | edges 531888 | classes 3 | feats 510
train nodes 29575 | valid nodes 14788 | test in nodes 14788
test ood1 nodes 59151 
[INFO] env numbers: 6 train env numbers: 3
MODEL: GraphFrontDoor(
  (act_fn): ReLU()
  (input_proj): Linear(in_features=510, out_features=32, bias=True)
  (backbone_layers): ModuleList(
    (0): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
    (1): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
  )
  (causal_adapter): Linear(in_features=32, out_features=32, bias=True)
  (spurious_adapter): Linear(in_features=32, out_features=32, bias=True)
  (causal_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  (spurious_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  (classifier): Linear(in_features=32, out_features=3, bias=True)
  (spurious_classifier): Linear(in_features=32, out_features=3, bias=True)
  (fd_classifier): Linear(in_features=32, out_features=3, bias=True)
  (query_proj): Linear(in_features=32, out_features=32, bias=True)
  (key_proj): Linear(in_features=32, out_features=32, bias=True)
  (value_proj): Linear(in_features=32, out_features=32, bias=True)
  (aug_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
)
[INFO] TensorBoard logging activated. Logs will be saved to: ./runs/pubmed/frontdoor/pubmed_gat_frontdoor_stage1_lr0.005_weight_decay5e-05_dropout0.1_hidden_channels32_K2
Epoch: 00, Loss: 2.4949, Cls: 1.2302, Ind: 0.0004, Med: 0.6764, Spu: 0.0086, FD: 0.5793, Var: 0.0000, Ctx: 2, Train: 41.27%, Valid: 41.43%, Test In: 41.36% Test OOD1: 41.95% 
Epoch: 11, Loss: 1.1166, Cls: 0.5515, Ind: 0.0013, Med: 0.2698, Spu: 0.0016, FD: 0.2923, Var: 0.0000, Ctx: 2, Train: 83.89%, Valid: 83.83%, Test In: 84.26% Test OOD1: 65.43% 
Epoch: 12, Loss: 1.0458, Cls: 0.5166, Ind: 0.0015, Med: 0.2535, Spu: 0.0016, FD: 0.2726, Var: 0.0000, Ctx: 2, Train: 86.65%, Valid: 86.41%, Test In: 86.68% Test OOD1: 66.71% 
Epoch: 13, Loss: 0.9924, Cls: 0.4896, Ind: 0.0016, Med: 0.2436, Spu: 0.0018, FD: 0.2558, Var: 0.0000, Ctx: 2, Train: 87.42%, Valid: 87.14%, Test In: 87.45% Test OOD1: 67.73% 
Epoch: 14, Loss: 0.9384, Cls: 0.4621, Ind: 0.0018, Med: 0.2339, Spu: 0.0018, FD: 0.2388, Var: 0.0000, Ctx: 2, Train: 87.81%, Valid: 87.47%, Test In: 87.77% Test OOD1: 68.78% 
Epoch: 15, Loss: 0.8868, Cls: 0.4362, Ind: 0.0019, Med: 0.2225, Spu: 0.0016, FD: 0.2245, Var: 0.0000, Ctx: 2, Train: 88.11%, Valid: 87.66%, Test In: 87.93% Test OOD1: 69.61% 
Epoch: 16, Loss: 0.8428, Cls: 0.4147, Ind: 0.0021, Med: 0.2118, Spu: 0.0014, FD: 0.2128, Var: 0.0000, Ctx: 2, Train: 88.32%, Valid: 88.00%, Test In: 88.15% Test OOD1: 69.85% 
Epoch: 17, Loss: 0.8013, Cls: 0.3942, Ind: 0.0023, Med: 0.2018, Spu: 0.0011, FD: 0.2017, Var: 0.0000, Ctx: 2, Train: 88.58%, Valid: 88.21%, Test In: 88.38% Test OOD1: 69.66% 
Epoch: 18, Loss: 0.7733, Cls: 0.3805, Ind: 0.0024, Med: 0.1944, Spu: 0.0011, FD: 0.1949, Var: 0.0000, Ctx: 2, Train: 88.77%, Valid: 88.41%, Test In: 88.52% Test OOD1: 69.89% 
Epoch: 19, Loss: 0.7539, Cls: 0.3710, Ind: 0.0024, Med: 0.1899, Spu: 0.0011, FD: 0.1894, Var: 0.0000, Ctx: 2, Train: 88.98%, Valid: 88.46%, Test In: 88.61% Test OOD1: 71.60% 
Epoch: 20, Loss: 0.7292, Cls: 0.3589, Ind: 0.0023, Med: 0.1842, Spu: 0.0011, FD: 0.1828, Var: 0.0000, Ctx: 2, Train: 89.10%, Valid: 88.51%, Test In: 88.71% Test OOD1: 72.98% 
Epoch: 21, Loss: 0.7094, Cls: 0.3494, Ind: 0.0021, Med: 0.1797, Spu: 0.0010, FD: 0.1772, Var: 0.0000, Ctx: 2, Train: 89.20%, Valid: 88.68%, Test In: 88.87% Test OOD1: 73.25% 
Epoch: 22, Loss: 0.6994, Cls: 0.3449, Ind: 0.0020, Med: 0.1770, Spu: 0.0009, FD: 0.1747, Var: 0.0000, Ctx: 2, Train: 89.29%, Valid: 88.82%, Test In: 88.93% Test OOD1: 72.64% 
Epoch: 23, Loss: 0.6818, Cls: 0.3368, Ind: 0.0017, Med: 0.1719, Spu: 0.0008, FD: 0.1706, Var: 0.0000, Ctx: 2, Train: 89.32%, Valid: 88.75%, Test In: 89.07% Test OOD1: 71.08% 
Epoch: 24, Loss: 0.6743, Cls: 0.3336, Ind: 0.0015, Med: 0.1692, Spu: 0.0008, FD: 0.1693, Var: 0.0000, Ctx: 2, Train: 89.36%, Valid: 88.71%, Test In: 89.10% Test OOD1: 69.80% 
Epoch: 25, Loss: 0.6747, Cls: 0.3344, Ind: 0.0012, Med: 0.1681, Spu: 0.0008, FD: 0.1702, Var: 0.0000, Ctx: 2, Train: 89.48%, Valid: 88.86%, Test In: 89.24% Test OOD1: 69.52% 
Epoch: 26, Loss: 0.6679, Cls: 0.3314, Ind: 0.0010, Med: 0.1665, Spu: 0.0008, FD: 0.1682, Var: 0.0000, Ctx: 2, Train: 89.59%, Valid: 89.19%, Test In: 89.48% Test OOD1: 69.97% 
Epoch: 27, Loss: 0.6576, Cls: 0.3265, Ind: 0.0008, Med: 0.1648, Spu: 0.0007, FD: 0.1647, Var: 0.0000, Ctx: 2, Train: 89.75%, Valid: 89.33%, Test In: 89.60% Test OOD1: 70.51% 
Epoch: 28, Loss: 0.6535, Cls: 0.3246, Ind: 0.0007, Med: 0.1638, Spu: 0.0007, FD: 0.1638, Var: 0.0000, Ctx: 2, Train: 89.93%, Valid: 89.46%, Test In: 89.72% Test OOD1: 70.45% 
Epoch: 29, Loss: 0.6403, Cls: 0.3181, Ind: 0.0006, Med: 0.1600, Spu: 0.0006, FD: 0.1610, Var: 0.0000, Ctx: 2, Train: 90.07%, Valid: 89.57%, Test In: 89.87% Test OOD1: 69.57% 
Epoch: 30, Loss: 0.6344, Cls: 0.3151, Ind: 0.0006, Med: 0.1586, Spu: 0.0006, FD: 0.1595, Var: 0.0000, Ctx: 2, Train: 90.21%, Valid: 89.60%, Test In: 89.92% Test OOD1: 68.66% 
Epoch: 31, Loss: 0.6198, Cls: 0.3078, Ind: 0.0005, Med: 0.1553, Spu: 0.0005, FD: 0.1556, Var: 0.0000, Ctx: 2, Train: 90.31%, Valid: 89.71%, Test In: 89.96% Test OOD1: 68.34% 
Epoch: 32, Loss: 0.6163, Cls: 0.3060, Ind: 0.0005, Med: 0.1550, Spu: 0.0005, FD: 0.1542, Var: 0.0000, Ctx: 2, Train: 90.47%, Valid: 89.84%, Test In: 90.24% Test OOD1: 68.62% 
Epoch: 33, Loss: 0.6074, Cls: 0.3016, Ind: 0.0005, Med: 0.1524, Spu: 0.0005, FD: 0.1524, Var: 0.0000, Ctx: 2, Train: 90.70%, Valid: 89.97%, Test In: 90.42% Test OOD1: 68.92% 
Epoch: 34, Loss: 0.5946, Cls: 0.2952, Ind: 0.0006, Med: 0.1487, Spu: 0.0005, FD: 0.1497, Var: 0.0000, Ctx: 2, Train: 90.87%, Valid: 90.16%, Test In: 90.58% Test OOD1: 68.93% 
Epoch: 35, Loss: 0.5946, Cls: 0.2952, Ind: 0.0006, Med: 0.1488, Spu: 0.0005, FD: 0.1495, Var: 0.0000, Ctx: 2, Train: 90.95%, Valid: 90.24%, Test In: 90.72% Test OOD1: 68.92% 
Epoch: 36, Loss: 0.5885, Cls: 0.2921, Ind: 0.0006, Med: 0.1473, Spu: 0.0004, FD: 0.1479, Var: 0.0000, Ctx: 2, Train: 91.10%, Valid: 90.38%, Test In: 90.83% Test OOD1: 68.88% 
Epoch: 37, Loss: 0.5782, Cls: 0.2871, Ind: 0.0006, Med: 0.1446, Spu: 0.0004, FD: 0.1455, Var: 0.0000, Ctx: 2, Train: 91.16%, Valid: 90.55%, Test In: 90.89% Test OOD1: 68.81% 
Epoch: 38, Loss: 0.5711, Cls: 0.2836, Ind: 0.0006, Med: 0.1435, Spu: 0.0004, FD: 0.1429, Var: 0.0000, Ctx: 2, Train: 91.27%, Valid: 90.74%, Test In: 90.93% Test OOD1: 68.83% 
Epoch: 39, Loss: 0.5690, Cls: 0.2826, Ind: 0.0006, Med: 0.1426, Spu: 0.0004, FD: 0.1427, Var: 0.0000, Ctx: 2, Train: 91.39%, Valid: 90.86%, Test In: 91.04% Test OOD1: 69.17% 
Epoch: 40, Loss: 0.5580, Cls: 0.2771, Ind: 0.0006, Med: 0.1402, Spu: 0.0004, FD: 0.1396, Var: 0.0000, Ctx: 2, Train: 91.50%, Valid: 90.86%, Test In: 91.18% Test OOD1: 69.46% 
Epoch: 41, Loss: 0.5570, Cls: 0.2767, Ind: 0.0006, Med: 0.1398, Spu: 0.0004, FD: 0.1395, Var: 0.0000, Ctx: 2, Train: 91.58%, Valid: 90.97%, Test In: 91.30% Test OOD1: 69.53% 
Epoch: 42, Loss: 0.5527, Cls: 0.2746, Ind: 0.0006, Med: 0.1389, Spu: 0.0004, FD: 0.1382, Var: 0.0000, Ctx: 2, Train: 91.65%, Valid: 91.02%, Test In: 91.26% Test OOD1: 69.27% 
Epoch: 43, Loss: 0.5470, Cls: 0.2718, Ind: 0.0006, Med: 0.1372, Spu: 0.0004, FD: 0.1370, Var: 0.0000, Ctx: 2, Train: 91.77%, Valid: 91.07%, Test In: 91.34% Test OOD1: 69.44% 
Epoch: 44, Loss: 0.5461, Cls: 0.2714, Ind: 0.0006, Med: 0.1370, Spu: 0.0003, FD: 0.1368, Var: 0.0000, Ctx: 2, Train: 91.89%, Valid: 91.11%, Test In: 91.47% Test OOD1: 69.82% 
Epoch: 45, Loss: 0.5385, Cls: 0.2676, Ind: 0.0005, Med: 0.1351, Spu: 0.0003, FD: 0.1349, Var: 0.0000, Ctx: 2, Train: 91.95%, Valid: 91.18%, Test In: 91.52% Test OOD1: 69.79% 
Epoch: 46, Loss: 0.5284, Cls: 0.2625, Ind: 0.0005, Med: 0.1325, Spu: 0.0003, FD: 0.1325, Var: 0.0000, Ctx: 2, Train: 92.04%, Valid: 91.22%, Test In: 91.53% Test OOD1: 69.46% 
Epoch: 47, Loss: 0.5288, Cls: 0.2628, Ind: 0.0005, Med: 0.1326, Spu: 0.0003, FD: 0.1326, Var: 0.0000, Ctx: 2, Train: 92.08%, Valid: 91.37%, Test In: 91.54% Test OOD1: 69.13% 
Epoch: 48, Loss: 0.5263, Cls: 0.2616, Ind: 0.0005, Med: 0.1319, Spu: 0.0003, FD: 0.1320, Var: 0.0000, Ctx: 2, Train: 92.11%, Valid: 91.42%, Test In: 91.53% Test OOD1: 69.03% 
Epoch: 49, Loss: 0.5248, Cls: 0.2608, Ind: 0.0005, Med: 0.1313, Spu: 0.0003, FD: 0.1318, Var: 0.0000, Ctx: 2, Train: 92.23%, Valid: 91.54%, Test In: 91.72% Test OOD1: 69.58% 
Epoch: 50, Loss: 0.5169, Cls: 0.2569, Ind: 0.0004, Med: 0.1297, Spu: 0.0003, FD: 0.1296, Var: 0.0000, Ctx: 2, Train: 92.30%, Valid: 91.64%, Test In: 91.84% Test OOD1: 70.09% 
Epoch: 51, Loss: 0.5116, Cls: 0.2543, Ind: 0.0004, Med: 0.1287, Spu: 0.0003, FD: 0.1279, Var: 0.0000, Ctx: 2, Train: 92.41%, Valid: 91.69%, Test In: 91.87% Test OOD1: 69.69% 
Epoch: 52, Loss: 0.5063, Cls: 0.2517, Ind: 0.0004, Med: 0.1269, Spu: 0.0003, FD: 0.1271, Var: 0.0000, Ctx: 2, Train: 92.45%, Valid: 91.76%, Test In: 91.93% Test OOD1: 69.44% 
Epoch: 53, Loss: 0.5052, Cls: 0.2511, Ind: 0.0004, Med: 0.1262, Spu: 0.0002, FD: 0.1272, Var: 0.0000, Ctx: 2, Train: 92.53%, Valid: 91.82%, Test In: 91.95% Test OOD1: 69.72% 
Epoch: 54, Loss: 0.5013, Cls: 0.2492, Ind: 0.0004, Med: 0.1256, Spu: 0.0002, FD: 0.1258, Var: 0.0000, Ctx: 2, Train: 92.60%, Valid: 91.81%, Test In: 92.06% Test OOD1: 70.26% 
Epoch: 55, Loss: 0.4971, Cls: 0.2472, Ind: 0.0004, Med: 0.1244, Spu: 0.0002, FD: 0.1249, Var: 0.0000, Ctx: 2, Train: 92.63%, Valid: 91.91%, Test In: 92.06% Test OOD1: 70.41% 
Epoch: 56, Loss: 0.4943, Cls: 0.2458, Ind: 0.0004, Med: 0.1238, Spu: 0.0002, FD: 0.1241, Var: 0.0000, Ctx: 2, Train: 92.71%, Valid: 92.08%, Test In: 92.12% Test OOD1: 70.18% 
Epoch: 57, Loss: 0.4933, Cls: 0.2453, Ind: 0.0004, Med: 0.1234, Spu: 0.0002, FD: 0.1239, Var: 0.0000, Ctx: 2, Train: 92.79%, Valid: 92.11%, Test In: 92.24% Test OOD1: 70.42% 
Epoch: 58, Loss: 0.4883, Cls: 0.2428, Ind: 0.0004, Med: 0.1226, Spu: 0.0002, FD: 0.1222, Var: 0.0000, Ctx: 2, Train: 92.87%, Valid: 92.13%, Test In: 92.28% Test OOD1: 70.47% 
Epoch: 59, Loss: 0.4759, Cls: 0.2366, Ind: 0.0004, Med: 0.1195, Spu: 0.0002, FD: 0.1192, Var: 0.0000, Ctx: 2, Train: 92.92%, Valid: 92.18%, Test In: 92.37% Test OOD1: 70.33% 
Epoch: 60, Loss: 0.4747, Cls: 0.2360, Ind: 0.0004, Med: 0.1187, Spu: 0.0002, FD: 0.1193, Var: 0.0000, Ctx: 2, Train: 92.95%, Valid: 92.20%, Test In: 92.41% Test OOD1: 70.52% 
Epoch: 61, Loss: 0.4731, Cls: 0.2352, Ind: 0.0004, Med: 0.1184, Spu: 0.0002, FD: 0.1189, Var: 0.0000, Ctx: 2, Train: 93.03%, Valid: 92.24%, Test In: 92.43% Test OOD1: 70.62% 
Epoch: 62, Loss: 0.4681, Cls: 0.2327, Ind: 0.0004, Med: 0.1171, Spu: 0.0002, FD: 0.1177, Var: 0.0000, Ctx: 2, Train: 93.11%, Valid: 92.24%, Test In: 92.54% Test OOD1: 70.74% 
Epoch: 63, Loss: 0.4644, Cls: 0.2309, Ind: 0.0004, Med: 0.1163, Spu: 0.0002, FD: 0.1166, Var: 0.0000, Ctx: 2, Train: 93.17%, Valid: 92.29%, Test In: 92.56% Test OOD1: 70.58% 
Epoch: 64, Loss: 0.4599, Cls: 0.2287, Ind: 0.0004, Med: 0.1153, Spu: 0.0002, FD: 0.1153, Var: 0.0000, Ctx: 2, Train: 93.19%, Valid: 92.32%, Test In: 92.58% Test OOD1: 70.54% 
Epoch: 65, Loss: 0.4543, Cls: 0.2259, Ind: 0.0004, Med: 0.1137, Spu: 0.0002, FD: 0.1142, Var: 0.0000, Ctx: 2, Train: 93.27%, Valid: 92.38%, Test In: 92.58% Test OOD1: 70.45% 
Epoch: 66, Loss: 0.4581, Cls: 0.2278, Ind: 0.0004, Med: 0.1144, Spu: 0.0002, FD: 0.1154, Var: 0.0000, Ctx: 2, Train: 93.33%, Valid: 92.39%, Test In: 92.59% Test OOD1: 70.83% 
Epoch: 67, Loss: 0.4574, Cls: 0.2274, Ind: 0.0004, Med: 0.1144, Spu: 0.0002, FD: 0.1150, Var: 0.0000, Ctx: 2, Train: 93.40%, Valid: 92.40%, Test In: 92.65% Test OOD1: 71.10% 
Epoch: 68, Loss: 0.4495, Cls: 0.2235, Ind: 0.0004, Med: 0.1123, Spu: 0.0002, FD: 0.1132, Var: 0.0000, Ctx: 2, Train: 93.45%, Valid: 92.46%, Test In: 92.74% Test OOD1: 70.94% 
Epoch: 69, Loss: 0.4531, Cls: 0.2253, Ind: 0.0004, Med: 0.1132, Spu: 0.0002, FD: 0.1140, Var: 0.0000, Ctx: 2, Train: 93.41%, Valid: 92.49%, Test In: 92.74% Test OOD1: 71.06% 
Epoch: 70, Loss: 0.4474, Cls: 0.2224, Ind: 0.0004, Med: 0.1121, Spu: 0.0002, FD: 0.1123, Var: 0.0000, Ctx: 2, Train: 93.54%, Valid: 92.45%, Test In: 92.78% Test OOD1: 71.81% 
Epoch: 71, Loss: 0.4441, Cls: 0.2208, Ind: 0.0004, Med: 0.1114, Spu: 0.0002, FD: 0.1113, Var: 0.0000, Ctx: 2, Train: 93.56%, Valid: 92.52%, Test In: 92.83% Test OOD1: 71.64% 
Epoch: 72, Loss: 0.4399, Cls: 0.2187, Ind: 0.0004, Med: 0.1099, Spu: 0.0002, FD: 0.1108, Var: 0.0000, Ctx: 2, Train: 93.57%, Valid: 92.55%, Test In: 92.87% Test OOD1: 71.28% 
Epoch: 73, Loss: 0.4392, Cls: 0.2184, Ind: 0.0004, Med: 0.1101, Spu: 0.0002, FD: 0.1101, Var: 0.0000, Ctx: 2, Train: 93.73%, Valid: 92.49%, Test In: 92.91% Test OOD1: 72.28% 
Epoch: 74, Loss: 0.4363, Cls: 0.2170, Ind: 0.0004, Med: 0.1090, Spu: 0.0002, FD: 0.1099, Var: 0.0000, Ctx: 2, Train: 93.80%, Valid: 92.53%, Test In: 92.91% Test OOD1: 72.43% 
Epoch: 75, Loss: 0.4319, Cls: 0.2147, Ind: 0.0004, Med: 0.1080, Spu: 0.0001, FD: 0.1086, Var: 0.0000, Ctx: 2, Train: 93.72%, Valid: 92.58%, Test In: 92.88% Test OOD1: 71.45% 
Epoch: 76, Loss: 0.4302, Cls: 0.2139, Ind: 0.0004, Med: 0.1077, Spu: 0.0001, FD: 0.1081, Var: 0.0000, Ctx: 2, Train: 93.90%, Valid: 92.60%, Test In: 92.97% Test OOD1: 71.93% 
Epoch: 77, Loss: 0.4237, Cls: 0.2107, Ind: 0.0004, Med: 0.1061, Spu: 0.0001, FD: 0.1064, Var: 0.0000, Ctx: 2, Train: 93.97%, Valid: 92.53%, Test In: 92.93% Test OOD1: 72.98% 
Epoch: 78, Loss: 0.4243, Cls: 0.2110, Ind: 0.0004, Med: 0.1065, Spu: 0.0001, FD: 0.1064, Var: 0.0000, Ctx: 2, Train: 93.98%, Valid: 92.60%, Test In: 92.99% Test OOD1: 72.16% 
Epoch: 79, Loss: 0.4209, Cls: 0.2093, Ind: 0.0004, Med: 0.1053, Spu: 0.0001, FD: 0.1058, Var: 0.0000, Ctx: 2, Train: 93.99%, Valid: 92.67%, Test In: 92.97% Test OOD1: 72.07% 
Epoch: 80, Loss: 0.4167, Cls: 0.2072, Ind: 0.0004, Med: 0.1042, Spu: 0.0001, FD: 0.1048, Var: 0.0000, Ctx: 2, Train: 94.10%, Valid: 92.68%, Test In: 93.02% Test OOD1: 72.77% 
Epoch: 81, Loss: 0.4141, Cls: 0.2059, Ind: 0.0003, Med: 0.1041, Spu: 0.0001, FD: 0.1037, Var: 0.0000, Ctx: 2, Train: 94.16%, Valid: 92.65%, Test In: 93.10% Test OOD1: 72.98% 
Epoch: 82, Loss: 0.4119, Cls: 0.2047, Ind: 0.0003, Med: 0.1033, Spu: 0.0001, FD: 0.1034, Var: 0.0000, Ctx: 2, Train: 94.12%, Valid: 92.72%, Test In: 93.01% Test OOD1: 72.43% 
Epoch: 83, Loss: 0.4088, Cls: 0.2032, Ind: 0.0003, Med: 0.1022, Spu: 0.0001, FD: 0.1029, Var: 0.0000, Ctx: 2, Train: 94.28%, Valid: 92.70%, Test In: 93.08% Test OOD1: 72.88% 
Epoch: 84, Loss: 0.4077, Cls: 0.2027, Ind: 0.0003, Med: 0.1022, Spu: 0.0001, FD: 0.1024, Var: 0.0000, Ctx: 2, Train: 94.38%, Valid: 92.83%, Test In: 93.24% Test OOD1: 73.04% 
Epoch: 85, Loss: 0.4059, Cls: 0.2018, Ind: 0.0003, Med: 0.1019, Spu: 0.0001, FD: 0.1018, Var: 0.0000, Ctx: 2, Train: 94.28%, Valid: 92.93%, Test In: 93.22% Test OOD1: 72.13% 
Epoch: 86, Loss: 0.3991, Cls: 0.1984, Ind: 0.0003, Med: 0.1000, Spu: 0.0001, FD: 0.1002, Var: 0.0000, Ctx: 2, Train: 94.36%, Valid: 92.84%, Test In: 93.13% Test OOD1: 72.54% 
Epoch: 87, Loss: 0.4006, Cls: 0.1991, Ind: 0.0003, Med: 0.1001, Spu: 0.0001, FD: 0.1008, Var: 0.0000, Ctx: 2, Train: 94.56%, Valid: 92.90%, Test In: 93.22% Test OOD1: 73.92% 
Epoch: 88, Loss: 0.3974, Cls: 0.1975, Ind: 0.0003, Med: 0.0993, Spu: 0.0001, FD: 0.1001, Var: 0.0000, Ctx: 2, Train: 94.47%, Valid: 93.03%, Test In: 93.32% Test OOD1: 72.36% 
Epoch: 89, Loss: 0.3953, Cls: 0.1965, Ind: 0.0003, Med: 0.0991, Spu: 0.0001, FD: 0.0992, Var: 0.0000, Ctx: 2, Train: 94.60%, Valid: 93.03%, Test In: 93.33% Test OOD1: 72.84% 
Epoch: 90, Loss: 0.3950, Cls: 0.1964, Ind: 0.0003, Med: 0.0987, Spu: 0.0001, FD: 0.0994, Var: 0.0000, Ctx: 2, Train: 94.71%, Valid: 93.08%, Test In: 93.39% Test OOD1: 74.86% 
Epoch: 91, Loss: 0.3965, Cls: 0.1971, Ind: 0.0003, Med: 0.0993, Spu: 0.0001, FD: 0.0996, Var: 0.0000, Ctx: 2, Train: 94.70%, Valid: 93.18%, Test In: 93.45% Test OOD1: 73.26% 
Epoch: 92, Loss: 0.3876, Cls: 0.1927, Ind: 0.0003, Med: 0.0971, Spu: 0.0001, FD: 0.0974, Var: 0.0000, Ctx: 2, Train: 94.77%, Valid: 93.23%, Test In: 93.43% Test OOD1: 73.46% 
